provincia,departamento,cantidad_bp,cantidad_ee,poblacion_total
Córdoba,CAPITAL,20,1418,1498060.0
Santa Fe,ROSARIO,39,1277,1337958.0
Buenos Aires,LA MATANZA,16,1201,1837168.0
Buenos Aires,LA PLATA,33,859,756074.0
Chaco,SAN FERNANDO,31,805,413764.0
Santa Fe,LA CAPITAL,23,754,568259.0
Buenos Aires,GENERAL PUEYRREDON,6,670,660569.0
Buenos Aires,LOMAS DE ZAMORA,12,661,685644.0
Entre Ríos,PARANA,11,628,388716.0
Tucumán,CAPITAL,10,563,587289.0
Río Negro,GENERAL ROCA,29,560,379627.0
Buenos Aires,QUILMES,9,536,631774.0
Buenos Aires,ALMIRANTE BROWN,11,504,583209.0
Neuquén,CONFLUENCIA,40,489,467217.0
Misiones,CAPITAL,7,451,391498.0
Buenos Aires,MORENO,16,439,575758.0
Córdoba,SAN JUSTO,20,434,228951.0
Buenos Aires,LANUS,13,428,460081.0
Buenos Aires,MERLO,4,428,581484.0
Chaco,GENERAL GUEMES,1,409,68429.0
Córdoba,RIO CUARTO,16,403,277979.0
Buenos Aires,TIGRE,13,395,446291.0
Salta,CAPITAL,27,393,624003.0
Corrientes,CAPITAL,15,385,437446.0
Santa Fe,GENERAL OBLIGADO,14,381,197533.0
Formosa,PATIÑO,2,375,81600.0
Buenos Aires,GENERAL SAN MARTIN,14,370,444503.0
Buenos Aires,AVELLANEDA,15,367,366117.0
Buenos Aires,BAHIA BLANCA,15,367,334505.0
Santiago del Estero,CAPITAL,26,360,328824.0
Buenos Aires,MORON,2,357,329517.0
Mendoza,SAN RAFAEL,14,354,213204.0
Buenos Aires,PILAR,6,351,393614.0
Buenos Aires,FLORENCIO VARELA,10,346,488103.0
Santa Fe,GENERAL LOPEZ,21,343,200455.0
Formosa,FORMOSA,8,343,268572.0
Buenos Aires,BERAZATEGUI,6,339,358328.0
Jujuy,DOCTOR MANUEL BELGRANO,7,334,319469.0
Buenos Aires,SAN ISIDRO,7,327,295978.0
Buenos Aires,TRES DE FEBRERO,9,314,362319.0
Santa Fe,CASTELLANOS,21,313,189464.0
Córdoba,COLON,11,312,294511.0
Buenos Aires,SAN MIGUEL,4,308,327650.0
Misiones,OBERA,3,302,120703.0
Mendoza,GUAYMALLEN,5,299,320871.0
Buenos Aires,VICENTE LOPEZ,6,282,280541.0
Misiones,GUARANI,2,277,77075.0
Ciudad de Buenos Aires,Comuna 4,2,276,227024.0
Mendoza,CAPITAL,3,274,123715.0
Formosa,PIRANE,3,267,72560.0
Santiago del Estero,BANDA,13,263,170401.0
Buenos Aires,ESCOBAR,2,263,256071.0
Ciudad de Buenos Aires,Comuna 1,2,260,221001.0
Entre Ríos,GUALEGUAYCHU,8,259,125176.0
Buenos Aires,MALVINAS ARGENTINAS,5,255,349401.0
Buenos Aires,ESTEBAN ECHEVERRIA,3,251,337880.0
San Juan,CAPITAL,16,246,114849.0
Córdoba,PUNILLA,12,246,219494.0
Tucumán,CRUZ ALTA,4,246,227688.0
Santa Fe,LAS COLONIAS,18,243,114730.0
Río Negro,BARILOCHE,9,241,161443.0
Córdoba,UNION,7,236,113635.0
La Rioja,CAPITAL,6,236,210507.0
Entre Ríos,CONCORDIA,5,236,197603.0
Mendoza,GODOY CRUZ,3,236,194557.0
Mendoza,LAS HERAS,6,229,233839.0
Buenos Aires,OLAVARRIA,11,225,122011.0
Misiones,CAINGUAS,3,225,59875.0
Chaco,LIBERTADOR GENERAL SAN MARTIN,6,221,65304.0
Chaco,COMANDANTE FERNANDEZ,2,219,101086.0
Mendoza,MAIPU,3,217,218887.0
Ciudad de Buenos Aires,Comuna 8,2,217,203888.0
Chubut,ESCALANTE,7,216,214829.0
Formosa,PILCOMAYO,8,215,94116.0
Santa Fe,SAN CRISTOBAL,11,213,72593.0
Buenos Aires,SAN NICOLAS,2,212,166657.0
Buenos Aires,TANDIL,14,211,144678.0
Chubut,RAWSON,14,209,144420.0
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,10,209,260769.0
Córdoba,GENERAL SAN MARTIN,8,208,152397.0
Santa Fe,SAN LORENZO,7,208,193786.0
Entre Ríos,URUGUAY,6,206,115516.0
Misiones,SAN IGNACIO,2,205,63194.0
Córdoba,MARCOS JUAREZ,11,204,107286.0
Ciudad de Buenos Aires,Comuna 3,3,204,193537.0
Buenos Aires,JOSE C. PAZ,0,199,326527.0
Santa Fe,VERA,8,198,55463.0
Córdoba,SANTA MARIA,8,197,139012.0
Misiones,GENERAL MANUEL BELGRANO,2,197,45456.0
La Pampa,CAPITAL,8,195,118504.0
Entre Ríos,LA PAZ,3,195,75271.0
Ciudad de Buenos Aires,Comuna 13,1,194,262330.0
Buenos Aires,SAN FERNANDO,7,192,171099.0
Mendoza,SAN MARTIN,4,192,139406.0
Corrientes,GOYA,3,191,106223.0
Córdoba,RIO SEGUNDO,7,190,113311.0
Córdoba,TERCERO ARRIBA,6,188,120207.0
Misiones,IGUAZU,3,188,99838.0
Buenos Aires,PERGAMINO,4,186,114988.0
Salta,GENERAL JOSE DE SAN MARTIN,5,185,177448.0
Ciudad de Buenos Aires,Comuna 7,3,179,213262.0
Santa Fe,SAN JERONIMO,8,178,84617.0
Buenos Aires,EZEIZA,2,178,198620.0
Buenos Aires,HURLINGHAM,2,178,185361.0
Catamarca,CAPITAL,4,174,186466.0
Entre Ríos,VILLAGUAY,3,173,55284.0
Ciudad de Buenos Aires,Comuna 14,1,172,247252.0
Ciudad de Buenos Aires,Comuna 11,4,170,201905.0
Ciudad de Buenos Aires,Comuna 10,2,170,171896.0
Entre Ríos,NOGOYA,4,169,42954.0
Ciudad de Buenos Aires,Comuna 12,6,168,235364.0
Ciudad de Buenos Aires,Comuna 15,5,168,195265.0
Ciudad de Buenos Aires,Comuna 5,5,168,195265.0
Buenos Aires,LUJAN,5,166,110111.0
Mendoza,LUJAN DE CUYO,6,165,171883.0
Misiones,LEANDRO N. ALEM,1,165,49391.0
Córdoba,RIO PRIMERO,3,164,58181.0
Córdoba,CRUZ DEL EJE,1,164,64748.0
Buenos Aires,JUNIN,8,163,100964.0
Buenos Aires,CAMPANA,1,163,107976.0
Buenos Aires,ITUZAINGO,1,163,177983.0
Santa Cruz,GUER AIKE,8,161,137309.0
Buenos Aires,NECOCHEA,5,161,101483.0
Ciudad de Buenos Aires,Comuna 9,4,161,167908.0
Buenos Aires,ZARATE,1,161,131415.0
Misiones,SAN PEDRO,1,157,34690.0
Entre Ríos,FEDERACION,4,156,78264.0
Misiones,ELDORADO,1,156,91133.0
Córdoba,CALAMUCHITA,6,155,75462.0
Tucumán,LEALES,3,154,66352.0
Buenos Aires,AZUL,3,153,75152.0
Tucumán,TAFI VIEJO,4,148,172877.0
Entre Ríos,DIAMANTE,3,148,52312.0
Santa Cruz,DESEADO,7,146,126266.0
Santa Fe,CONSTITUCION,17,145,93000.0
Misiones,LIBERTADOR GRL SAN MARTIN,2,145,52166.0
Ciudad de Buenos Aires,Comuna 6,3,144,201764.0
Santa Fe,IRIONDO,12,143,73636.0
Chaco,MAYOR LUIS J FONTANA,3,142,59798.0
Misiones,25 DE MAYO,2,141,30877.0
Buenos Aires,MERCEDES,1,141,71002.0
Formosa,RAMON LISTA,0,140,17678.0
Mendoza,LAVALLE,3,138,47086.0
Formosa,BERMEJO,0,138,15600.0
San Juan,RAWSON,8,137,136582.0
Santa Fe,CASEROS,10,135,86261.0
Catamarca,BELEN,5,135,30353.0
Río Negro,ADOLFO ALSINA,5,135,63845.0
Santiago del Estero,RIO HONDO,4,135,66637.0
Entre Ríos,COLON,6,134,74890.0
Buenos Aires,TRENQUE LAUQUEN,2,134,49128.0
Mendoza,GENERAL ALVEAR,4,133,52379.0
Salta,ORAN,4,133,159715.0
Entre Ríos,GUALEGUAY,2,133,56796.0
Santa Fe,SAN MARTIN,12,131,67299.0
Salta,RIVADAVIA,1,130,38062.0
Córdoba,SAN JAVIER,5,129,62700.0
Buenos Aires,SAN PEDRO,2,128,68353.0
San Luis,GENERAL PEDERNERA,10,127,148671.0
Córdoba,JUAREZ CELMAN,3,127,68317.0
Buenos Aires,CHIVILCOY,1,127,70554.0
Buenos Aires,GENERAL RODRIGUEZ,1,126,142315.0
Chaco,ALMIRANTE BROWN,0,125,37794.0
Entre Ríos,FEDERAL,2,123,29436.0
Entre Ríos,VICTORIA,0,123,40301.0
Santa Fe,9 DE JULIO,3,120,30942.0
Córdoba,SAN ALBERTO,2,120,42029.0
Buenos Aires,25 DE MAYO,1,120,35411.0
Buenos Aires,TRES ARROYOS,10,117,61889.0
Tierra del Fuego,USHUAIA,2,117,80009.0
Tucumán,BURRUYACU,0,117,45459.0
Jujuy,SAN PEDRO,6,116,88237.0
Buenos Aires,LINCOLN,7,115,45191.0
Buenos Aires,9 DE JULIO,2,115,52366.0
Ciudad de Buenos Aires,Comuna 2,1,114,160609.0
Tierra del Fuego,RIO GRANDE,7,113,98922.0
Santa Fe,SAN JUSTO,6,113,46486.0
Chaco,BERMEJO,3,113,28060.0
Buenos Aires,CAÑUELAS,2,113,70542.0
Tucumán,CHICLIGASTA,1,113,92308.0
Buenos Aires,PEHUAJO,4,112,44594.0
Mendoza,SAN CARLOS,5,111,39752.0
Jujuy,EL CARMEN,4,111,122259.0
Santiago del Estero,PELLEGRINI,0,111,26193.0
Santiago del Estero,MORENO,0,110,40352.0
Buenos Aires,BOLIVAR,4,109,37194.0
Buenos Aires,CORONEL SUAREZ,3,109,41713.0
San Juan,RIVADAVIA,8,108,101334.0
Buenos Aires,BERISSO,7,108,100685.0
Santiago del Estero,COPO,2,108,35653.0
Buenos Aires,CHACABUCO,2,107,52409.0
Corrientes,ESQUINA,1,105,39168.0
Chubut,BIEDMA,7,104,102806.0
Buenos Aires,SAN VICENTE,2,104,97929.0
Corrientes,SANTO TOME,2,104,71922.0
Entre Ríos,TALA,2,104,31091.0
Buenos Aires,BALCARCE,1,104,48516.0
La Pampa,MARACO,6,103,69067.0
Catamarca,LA PAZ,2,102,26341.0
Chubut,FUTALEUFU,2,102,49965.0
Chaco,QUITILIPI,3,101,32430.0
Mendoza,TUNUYAN,3,101,59972.0
Mendoza,RIVADAVIA,2,101,63589.0
Misiones,APOSTOLES,1,101,50503.0
Salta,ANTA,5,100,69442.0
San Juan,CHIMBAS,2,100,103772.0
Buenos Aires,CHASCOMUS,5,99,42191.0
Santiago del Estero,FIGUEROA,0,99,20246.0
Santiago del Estero,CHOYA,2,97,43692.0
Buenos Aires,LA COSTA,6,96,100400.0
Jujuy,LEDESMA,4,96,94132.0
Tucumán,YERBA BUENA,1,96,102589.0
Buenos Aires,BARADERO,3,95,39223.0
Corrientes,CURUZU CUATIA,2,95,51489.0
Buenos Aires,PATAGONES,1,95,37499.0
Formosa,PILAGAS,0,95,19089.0
Buenos Aires,LOBOS,4,94,41418.0
Santiago del Estero,ROBLES,4,94,53879.0
Corrientes,LAVALLE,1,94,40406.0
Buenos Aires,GENERAL VILLEGAS,5,93,35055.0
Catamarca,TINOGASTA,1,93,25254.0
Buenos Aires,CORONEL DE MARINA L ROSALES,4,92,65823.0
Catamarca,SANTA MARIA,2,92,26822.0
Mendoza,JUNIN,3,91,46472.0
Buenos Aires,SALADILLO,1,91,35423.0
Río Negro,AVELLANEDA,6,90,41160.0
Tucumán,MONTEROS,5,90,77469.0
Santiago del Estero,LORETO,1,90,24047.0
Chaco,MAIPU,0,90,26354.0
Tucumán,LULES,0,90,93464.0
Tucumán,RIO CHICO,2,89,64927.0
Misiones,MONTECARLO,4,88,38620.0
San Juan,JACHAL,1,88,25269.0
Tucumán,SIMOCA,0,88,36946.0
Buenos Aires,VILLARINO,4,87,32552.0
Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,3,87,37551.0
Santiago del Estero,AVELLANEDA,3,86,25462.0
Buenos Aires,MARCOS PAZ,1,86,64761.0
Córdoba,GENERAL ROCA,5,85,36064.0
Buenos Aires,GENERAL ALVARADO,2,85,45307.0
Buenos Aires,SAN ANDRES DE GILES,1,85,26399.0
Chubut,CUSHAMEN,7,84,28099.0
Santa Fe,SAN JAVIER,3,84,33180.0
San Juan,POCITO,1,84,72879.0
Corrientes,MERCEDES,5,83,49807.0
Chaco,CHACABUCO,3,83,34493.0
San Luis,AYACUCHO,3,83,23653.0
Chaco,O HIGGINS,1,83,21544.0
Santiago del Estero,GENERAL TABOADA,3,82,46304.0
Misiones,SAN JAVIER,2,82,23080.0
Chaco,9 DE JULIO,4,81,30223.0
Buenos Aires,AYACUCHO,1,81,21757.0
Corrientes,ITUZAINGO,1,81,38767.0
Santiago del Estero,ALBERDI,1,81,20104.0
Córdoba,ISCHILIN,2,80,36023.0
Formosa,LAISHI,2,80,19275.0
Mendoza,SANTA ROSA,2,80,19379.0
Chaco,25 DE MAYO,1,80,32606.0
Corrientes,BELLA VISTA,1,80,44369.0
Corrientes,MONTE CASEROS,7,79,45602.0
La Rioja,CHILECITO,3,79,58681.0
Corrientes,CONCEPCION,2,79,26270.0
Misiones,CANDELARIA,4,78,34945.0
Neuquén,ZAPALA,2,78,45540.0
San Juan,CAUCETE,1,78,44017.0
Santiago del Estero,JIMENEZ,1,77,18622.0
Buenos Aires,ENSENADA,5,76,63978.0
Buenos Aires,LOBERIA,2,76,18106.0
Mendoza,MALARGUE,1,76,32596.0
Buenos Aires,LAS FLORES,1,75,27136.0
Buenos Aires,MAGDALENA,1,75,22653.0
Buenos Aires,MAR CHIQUITA,1,75,32973.0
Tucumán,TRANCAS,1,75,23438.0
Buenos Aires,PRESIDENTE PERON,0,75,101994.0
Buenos Aires,BRANDSEN,3,74,32350.0
Corrientes,GENERAL PAZ,3,74,17016.0
Entre Ríos,ISLAS DEL IBICUY,1,74,13984.0
Buenos Aires,BRAGADO,4,72,46227.0
Catamarca,CAPAYAN,4,72,19471.0
Buenos Aires,CARLOS CASARES,3,72,22905.0
Chaco,SARGENTO CABRAL,3,72,18696.0
San Juan,SARMIENTO,1,72,27188.0
San Juan,25 DE MAYO,0,72,20824.0
Corrientes,PASO DE LOS LIBRES,3,71,56778.0
Santa Fe,BELGRANO,6,70,48544.0
Buenos Aires,NAVARRO,2,70,19888.0
Corrientes,SALADAS,1,70,29126.0
Santiago del Estero,JUAN F IBARRA,1,70,20567.0
Buenos Aires,SAN ANTONIO DE ARECO,2,69,26695.0
Buenos Aires,GENERAL JUAN MADARIAGA,1,69,22566.0
Córdoba,TULUMBA,1,69,14092.0
Buenos Aires,RAMALLO,4,68,39648.0
Jujuy,HUMAHUACA,2,68,20877.0
Córdoba,RIO SECO,1,68,15275.0
Buenos Aires,SALTO,2,67,39257.0
Chaco,12 DE OCTUBRE,1,67,23179.0
Tucumán,GRANEROS,1,67,15539.0
La Rioja,ROSARIO VERA PEÑALOZA,0,67,15764.0
San Luis,JUNIN,7,66,40289.0
Buenos Aires,CORONEL PRINGLES,1,66,24110.0
Mendoza,TUPUNGATO,1,66,41168.0
Chaco,INDEPENDENCIA,0,66,21948.0
Entre Ríos,FELICIANO,0,66,16717.0
Río Negro,SAN ANTONIO,4,65,35473.0
Buenos Aires,ADOLFO ALSINA,2,64,17344.0
Santiago del Estero,OJO DE AGUA,2,63,15008.0
Buenos Aires,ARRECIFES,1,63,32077.0
Buenos Aires,ROJAS,1,63,25619.0
Buenos Aires,EXALTACION DE LA CRUZ,0,63,40036.0
Formosa,MATACOS,0,63,17017.0
Santiago del Estero,SALAVINA,0,63,12775.0
Chaco,GENERAL DONOVAN,2,62,15061.0
Jujuy,YAVI,2,62,25831.0
Santiago del Estero,SAN MARTIN,0,62,11183.0
Buenos Aires,SAAVEDRA,3,61,21407.0
Río Negro,25 DE MAYO,2,61,16555.0
Corrientes,EMPEDRADO,1,61,17948.0
Corrientes,SAN LUIS DEL PALMAR,1,61,21381.0
Buenos Aires,CORONEL DORREGO,3,60,15795.0
Buenos Aires,CARLOS TEJEDOR,2,60,14007.0
Buenos Aires,DAIREAUX,0,60,18328.0
Buenos Aires,GUAMINI,5,59,11662.0
Buenos Aires,PUAN,3,59,16391.0
Buenos Aires,RAUCH,2,59,16491.0
Catamarca,ANDALGALA,1,59,19545.0
Chaco,SAN LORENZO,1,59,16045.0
La Rioja,CHAMICAL,1,59,15630.0
San Luis,LIBERTADOR GRL SAN MARTIN,1,59,4691.0
Córdoba,TOTORAL,0,59,22473.0
Neuquén,LACAR,4,58,39567.0
Catamarca,SANTA ROSA,3,58,13317.0
Salta,METAN,2,58,48028.0
San Luis,BELGRANO,2,58,5575.0
Buenos Aires,RIVADAVIA,1,58,19735.0
Buenos Aires,ROQUE PEREZ,1,58,13901.0
Santiago del Estero,QUEBRACHOS,1,58,12336.0
Buenos Aires,TORNQUIST,4,57,14591.0
Buenos Aires,CARMEN DE ARECO,1,57,17345.0
Buenos Aires,GENERAL ALVEAR,1,57,10150.0
Corrientes,SAN COSME,1,57,19679.0
Salta,ROSARIO DE LERMA,1,57,50961.0
San Juan,SANTA LUCIA,4,56,62697.0
San Juan,VALLE FERTIL,2,56,8425.0
Tucumán,FAMAILLA,2,56,42669.0
Tucumán,TAFI DEL VALLE,2,56,22382.0
Buenos Aires,DOLORES,1,56,31405.0
Jujuy,PALPALA,4,55,65522.0
Buenos Aires,MONTE,2,55,24616.0
Jujuy,COCHINOCA,3,54,14998.0
Salta,GENERAL GUEMES,3,54,55746.0
Corrientes,SAN ROQUE,2,54,22682.0
Salta,SANTA VICTORIA,1,54,9411.0
Buenos Aires,GENERAL PAZ,0,54,14141.0
Buenos Aires,COLON,1,53,27406.0
La Pampa,REALICO,8,52,17356.0
San Luis,CHACABUCO,6,52,26522.0
Santa Fe,GARAY,2,52,24853.0
Chaco,FRAY JUSTO SANTA MARIA DE ORO,1,52,10643.0
Buenos Aires,GENERAL VIAMONTE,2,51,22530.0
Buenos Aires,TAPALQUE,1,51,10695.0
Catamarca,EL ALTO,1,51,4375.0
Corrientes,SAN MARTIN,0,51,15164.0
La Rioja,GENERAL OCAMPO,0,51,7347.0
San Luis,CORONEL PRINGLES,4,50,16044.0
Buenos Aires,BENITO JUAREZ,1,50,21185.0
La Rioja,GENERAL SAN MARTIN,0,50,5017.0
Buenos Aires,LEANDRO N. ALEM,3,49,17153.0
Buenos Aires,VILLA GESELL,2,49,37325.0
Salta,ROSARIO DE LA FRONTERA,2,49,33750.0
Tucumán,JUAN B ALBERDI,1,49,34745.0
Catamarca,POMAN,3,48,12219.0
Entre Ríos,SAN SALVADOR,2,48,20786.0
Buenos Aires,GENERAL BELGRANO,0,48,20674.0
Catamarca,VALLE VIEJO,4,47,33951.0
Buenos Aires,ADOLFO GONZALES CHAVES,2,47,12847.0
San Juan,CALINGASTA,2,47,10667.0
Buenos Aires,GENERAL LA MADRID,1,46,11535.0
Buenos Aires,GENERAL ARENALES,2,45,16231.0
La Rioja,GENERAL BELGRANO,2,45,7615.0
Buenos Aires,GENERAL LAS HERAS,1,45,17980.0
Córdoba,MINAS,0,45,4855.0
La Pampa,UTRACAN,5,44,17686.0
Corrientes,SAUCE,1,44,10382.0
La Rioja,CORONEL FELIPE VARELA,1,44,11371.0
San Juan,ALBARDON,1,44,31281.0
Santiago del Estero,ATAMISQUI,1,44,14894.0
Tucumán,LA COCHA,1,44,21196.0
Córdoba,POCHO,0,44,5070.0
Buenos Aires,ALBERTI,2,43,12906.0
Buenos Aires,PINAMAR,2,43,39224.0
Buenos Aires,LAPRIDA,1,43,11496.0
Neuquén,HUILICHES,1,43,20853.0
Neuquén,CHOS MALAL,4,42,18289.0
San Juan,SAN MARTIN,3,42,15037.0
Buenos Aires,SUIPACHA,1,42,11736.0
Misiones,CONCEPCION,1,42,10303.0
Catamarca,ANCASTI,0,42,3282.0
Chaco,1§ DE MAYO,0,42,14265.0
La Pampa,CONHELO,5,41,15094.0
Buenos Aires,GENERAL PINTO,4,41,12842.0
Neuquén,MINAS,3,41,9267.0
Neuquén,PEHUENCHES,2,41,29721.0
La Rioja,FAMATINA,1,41,6984.0
Corrientes,SAN MIGUEL,0,40,12700.0
San Juan,ANGACO,0,40,10172.0
Neuquén,ALUMINE,3,39,10173.0
Chaco,LIBERTAD,0,39,13775.0
Salta,CERRILLOS,2,38,55713.0
San Juan,IGLESIA,2,38,8826.0
Buenos Aires,CAPITAN SARMIENTO,1,38,15882.0
Buenos Aires,PUNTA INDIO,1,38,12161.0
La Rioja,GENERAL JUAN F QUIROGA,0,38,4013.0
Santiago del Estero,GUASAYAN,0,38,9251.0
La Pampa,RANCUL,6,37,11090.0
Buenos Aires,MAIPU,1,37,11253.0
Chaco,PRESIDENCIA DE LA PLAZA,1,37,13938.0
Catamarca,AMBATO,1,36,5087.0
Chubut,GAIMAN,3,35,12505.0
Jujuy,SANTA BARBARA,2,35,20497.0
Buenos Aires,CASTELLI,1,35,9551.0
Buenos Aires,PILA,0,35,4615.0
Mendoza,LA PAZ,0,35,12018.0
San Luis,GOBERNADOR DUPUY,2,34,14334.0
Jujuy,TILCARA,1,34,14621.0
La Rioja,ARAUCO,1,34,16251.0
Corrientes,MBURUCUYA,0,34,11541.0
Salta,IRUYA,0,34,6116.0
La Pampa,CHAPALEUFU,5,33,12277.0
Río Negro,PILCANIYEU,2,33,9309.0
Chaco,2 DE ABRIL,1,33,8310.0
Santa Cruz,LAGO ARGENTINO,1,33,25384.0
Buenos Aires,FLORENTINO AMEGHINO,0,33,10759.0
Santiago del Estero,SILIPICA,0,33,9766.0
Catamarca,FRAY MAMERTO ESQUIU,4,32,14624.0
La Pampa,ATREUCO,5,31,11053.0
Río Negro,EL CUY,2,31,6960.0
Buenos Aires,HIPOLITO YRIGOYEN,1,31,10581.0
Salta,CHICOANA,0,31,24715.0
Río Negro,PICHI MAHUIDA,1,30,16493.0
Salta,SAN CARLOS,1,30,7779.0
Buenos Aires,SAN CAYETANO,2,29,8918.0
Catamarca,PACLIN,2,29,4696.0
Buenos Aires,GENERAL LAVALLE,1,29,4846.0
Buenos Aires,LEZAMA,0,29,6170.0
La Pampa,LOVENTUE,3,28,9243.0
Chaco,GENERAL BELGRANO,1,28,12807.0
Corrientes,ITATI,1,28,11946.0
Río Negro,9 DE JULIO,0,28,3682.0
Buenos Aires,GENERAL GUIDO,1,27,3157.0
Buenos Aires,TRES LOMAS,1,27,9090.0
La Rioja,GENERAL ANGEL V PEÑALOZA,1,27,3184.0
La Pampa,PUELEN,0,27,11636.0
Salta,CACHI,0,27,8928.0
Santiago del Estero,SARMIENTO,0,27,5034.0
La Pampa,GUATRACHE,5,26,9397.0
La Pampa,QUEMU QUEMU,4,26,8404.0
Chubut,SARMIENTO,1,26,14477.0
Jujuy,SANTA CATALINA,0,26,2641.0
Santiago del Estero,AGUIRRE,0,26,8959.0
Neuquén,ÑORQUIN,2,25,5572.0
Buenos Aires,PELLEGRINI,1,25,7112.0
Chubut,RIO SENGUER,1,25,6347.0
Corrientes,GENERAL ALVEAR,1,25,9051.0
Neuquén,AÑELO,1,25,18150.0
Río Negro,CONESA,1,25,7398.0
Salta,MOLINOS,1,25,5808.0
Jujuy,TUMBAYA,2,24,5298.0
Neuquén,LOS LAGOS,1,24,15502.0
Neuquén,PICUNCHES,1,24,8471.0
Santiago del Estero,BELGRANO,1,24,10809.0
Santiago del Estero,RIVADAVIA,1,24,5314.0
Neuquén,LONCOPUE,1,23,7696.0
Salta,CAFAYATE,1,23,17822.0
Buenos Aires,SALLIQUELO,0,23,9344.0
Córdoba,SOBREMONTE,0,23,4381.0
Santa Cruz,CORPEN AIKE,0,23,15035.0
Jujuy,SUSQUES,2,22,3966.0
Río Negro,ÑORQUINCO,2,22,1452.0
Río Negro,VALCHETA,1,22,4300.0
Salta,LA CALDERA,2,21,12246.0
Buenos Aires,MONTE HERMOSO,1,21,8444.0
La Pampa,TOAY,1,21,17927.0
La Rioja,SAN BLAS DE LOS SAUCES,1,21,4306.0
La Pampa,HUCAL,4,20,7713.0
Santa Cruz,LAGO BUENOS AIRES,1,20,12584.0
La Rioja,CASTRO BARROS,4,19,5810.0
La Pampa,CATRILO,3,19,8225.0
Salta,LOS ANDES,1,19,7182.0
San Juan,9 DE JULIO,1,19,12498.0
Chaco,TAPENAGA,0,18,4051.0
Jujuy,RINCONADA,0,18,1797.0
La Pampa,TRENEL,2,17,5637.0
Neuquén,CATAN LIL,1,17,2641.0
Salta,LA VIÑA,0,17,8888.0
Chubut,TEHUELCHES,2,16,5947.0
Tierra del Fuego,TOLHUIN,0,16,6027.0
Buenos Aires,TORDILLO,1,15,2528.0
Salta,GUACHIPAS,0,15,3491.0
Santa Cruz,MAGALLANES,0,15,12828.0
Neuquén,COLLON CURA,1,14,4832.0
Jujuy,VALLE GRANDE,0,14,2490.0
La Rioja,INDEPENDENCIA,0,14,2399.0
Salta,LA CANDELARIA,2,13,7182.0
Neuquén,PICUN LEUFU,1,13,5087.0
Santiago del Estero,MITRE,0,13,1440.0
Chubut,LANGUIÑEO,1,12,2862.0
Salta,LA POMA,1,12,1789.0
San Juan,ULLUM,1,12,6454.0
San Juan,ZONDA,1,12,6674.0
La Rioja,VINCHINA,0,12,2695.0
Santa Cruz,RIO CHICO,2,11,6271.0
Catamarca,ANTOFAGASTA DE LA SIERRA,0,11,1822.0
Chubut,GASTRE,0,10,1181.0
Corrientes,BERON DE ASTRADA,0,10,2808.0
La Pampa,CHICAL CO,0,10,1461.0
Jujuy,SAN ANTONIO,1,9,6729.0
La Rioja,GENERAL LAMADRID,0,9,1885.0
Chubut,TELSEN,2,8,1608.0
Chubut,PASO DE INDIOS,0,8,1882.0
La Pampa,CURACO,0,8,1103.0
La Pampa,CALEU CALEU,1,7,2611.0
La Pampa,CHALILEO,0,7,2868.0
Chubut,FLORENTINO AMEGHINO,0,5,1782.0
La Pampa,LIMAY MAHUIDA,0,5,413.0
La Pampa,LIHUEL CALEL,1,4,428.0
La Rioja,SANAGASTA,1,3,2994.0
Chubut,MARTIRES,0,3,744.0
Tierra del Fuego,ANTARTIDA ARGENTINA,0,0,0.0
