id_departamento,Rango etario,casos
2101.0,0 a 2,5368.0
2101.0,3 a 5,6851.0
2101.0,6 a 11,14886.0
2101.0,12 a 18,17171.0
2101.0,19 a 29,42832.0
2101.0,30 a 45,56682.0
2101.0,46 a 60,38072.0
2101.0,> 60,39139.0
,,
,,
2102.0,0 a 2,3095.0
2102.0,3 a 5,3521.0
2102.0,6 a 11,7503.0
2102.0,12 a 18,10410.0
2102.0,19 a 29,34585.0
2102.0,30 a 45,36161.0
2102.0,46 a 60,26272.0
2102.0,> 60,39062.0
,,
,,
2103.0,0 a 2,4021.0
2103.0,3 a 5,5197.0
2103.0,6 a 11,11820.0
2103.0,12 a 18,14359.0
2103.0,19 a 29,34474.0
2103.0,30 a 45,49637.0
2103.0,46 a 60,35292.0
2103.0,> 60,38737.0
,,
,,
2104.0,0 a 2,5724.0
2104.0,3 a 5,8119.0
2104.0,6 a 11,19242.0
2104.0,12 a 18,22147.0
2104.0,19 a 29,37051.0
2104.0,30 a 45,55333.0
2104.0,46 a 60,39752.0
2104.0,> 60,39656.0
,,
,,
2105.0,0 a 2,3669.0
2105.0,3 a 5,4779.0
2105.0,6 a 11,11151.0
2105.0,12 a 18,13494.0
2105.0,19 a 29,29390.0
2105.0,30 a 45,50973.0
2105.0,46 a 60,36124.0
2105.0,> 60,42869.0
,,
,,
2106.0,0 a 2,4024.0
2106.0,3 a 5,5158.0
2106.0,6 a 11,11819.0
2106.0,12 a 18,14351.0
2106.0,19 a 29,26909.0
2106.0,30 a 45,51862.0
2106.0,46 a 60,38415.0
2106.0,> 60,49226.0
,,
,,
2107.0,0 a 2,4653.0
2107.0,3 a 5,6129.0
2107.0,6 a 11,14705.0
2107.0,12 a 18,17938.0
2107.0,19 a 29,30728.0
2107.0,30 a 45,51324.0
2107.0,46 a 60,40325.0
2107.0,> 60,47460.0
,,
,,
2108.0,0 a 2,6126.0
2108.0,3 a 5,8442.0
2108.0,6 a 11,20231.0
2108.0,12 a 18,23814.0
2108.0,19 a 29,35748.0
2108.0,30 a 45,47505.0
2108.0,46 a 60,33059.0
2108.0,> 60,28963.0
,,
,,
2109.0,0 a 2,3558.0
2109.0,3 a 5,5015.0
2109.0,6 a 11,12293.0
2109.0,12 a 18,15783.0
2109.0,19 a 29,23969.0
2109.0,30 a 45,38525.0
2109.0,46 a 60,32514.0
2109.0,> 60,36251.0
,,
,,
2110.0,0 a 2,3510.0
2110.0,3 a 5,4745.0
2110.0,6 a 11,11227.0
2110.0,12 a 18,14313.0
2110.0,19 a 29,23110.0
2110.0,30 a 45,40533.0
2110.0,46 a 60,33351.0
2110.0,> 60,41107.0
,,
,,
2111.0,0 a 2,3987.0
2111.0,3 a 5,5321.0
2111.0,6 a 11,12673.0
2111.0,12 a 18,16167.0
2111.0,19 a 29,26526.0
2111.0,30 a 45,48258.0
2111.0,46 a 60,40128.0
2111.0,> 60,48845.0
,,
,,
2112.0,0 a 2,5266.0
2112.0,3 a 5,6676.0
2112.0,6 a 11,14758.0
2112.0,12 a 18,17067.0
2112.0,19 a 29,30339.0
2112.0,30 a 45,64766.0
2112.0,46 a 60,44141.0
2112.0,> 60,52351.0
,,
,,
2113.0,0 a 2,5504.0
2113.0,3 a 5,6553.0
2113.0,6 a 11,15147.0
2113.0,12 a 18,18938.0
2113.0,19 a 29,36372.0
2113.0,30 a 45,64918.0
2113.0,46 a 60,50699.0
2113.0,> 60,64199.0
,,
,,
2114.0,0 a 2,5214.0
2114.0,3 a 5,5701.0
2114.0,6 a 11,12462.0
2114.0,12 a 18,15406.0
2114.0,19 a 29,43143.0
2114.0,30 a 45,64307.0
2114.0,46 a 60,43622.0
2114.0,> 60,57397.0
,,
,,
2115.0,0 a 2,4060.0
2115.0,3 a 5,5328.0
2115.0,6 a 11,12072.0
2115.0,12 a 18,14307.0
2115.0,19 a 29,28820.0
2115.0,30 a 45,53610.0
2115.0,46 a 60,36265.0
2115.0,> 60,40803.0
,,
,,
6007.0,0 a 2,560.0
6007.0,3 a 5,732.0
6007.0,6 a 11,1463.0
6007.0,12 a 18,1671.0
6007.0,19 a 29,2363.0
6007.0,30 a 45,3776.0
6007.0,46 a 60,3324.0
6007.0,> 60,3455.0
,,
,,
6014.0,0 a 2,427.0
6014.0,3 a 5,523.0
6014.0,6 a 11,1184.0
6014.0,12 a 18,1387.0
6014.0,19 a 29,1880.0
6014.0,30 a 45,2770.0
6014.0,46 a 60,2170.0
6014.0,> 60,2506.0
,,
,,
6021.0,0 a 2,409.0
6021.0,3 a 5,495.0
6021.0,6 a 11,1166.0
6021.0,12 a 18,1410.0
6021.0,19 a 29,1619.0
6021.0,30 a 45,2795.0
6021.0,46 a 60,2125.0
6021.0,> 60,2887.0
,,
,,
6028.0,0 a 2,18574.0
6028.0,3 a 5,25188.0
6028.0,6 a 11,58015.0
6028.0,12 a 18,68125.0
6028.0,19 a 29,100354.0
6028.0,30 a 45,134756.0
6028.0,46 a 60,94675.0
6028.0,> 60,83522.0
,,
,,
6035.0,0 a 2,9616.0
6035.0,3 a 5,13168.0
6035.0,6 a 11,31635.0
6035.0,12 a 18,37923.0
6035.0,19 a 29,57825.0
6035.0,30 a 45,84756.0
6035.0,46 a 60,64199.0
6035.0,> 60,66995.0
,,
,,
6042.0,0 a 2,714.0
6042.0,3 a 5,985.0
6042.0,6 a 11,2051.0
6042.0,12 a 18,2541.0
6042.0,19 a 29,3173.0
6042.0,30 a 45,4842.0
6042.0,46 a 60,3555.0
6042.0,> 60,3896.0
,,
,,
6049.0,0 a 2,2304.0
6049.0,3 a 5,3086.0
6049.0,6 a 11,7022.0
6049.0,12 a 18,8263.0
6049.0,19 a 29,11266.0
6049.0,30 a 45,16272.0
6049.0,46 a 60,12836.0
6049.0,> 60,14103.0
,,
,,
6056.0,0 a 2,10099.0
6056.0,3 a 5,12522.0
6056.0,6 a 11,29136.0
6056.0,12 a 18,33554.0
6056.0,19 a 29,55510.0
6056.0,30 a 45,79463.0
6056.0,46 a 60,55272.0
6056.0,> 60,58949.0
,,
,,
6063.0,0 a 2,1665.0
6063.0,3 a 5,1973.0
6063.0,6 a 11,4356.0
6063.0,12 a 18,4982.0
6063.0,19 a 29,7041.0
6063.0,30 a 45,10752.0
6063.0,46 a 60,8428.0
6063.0,> 60,9319.0
,,
,,
6070.0,0 a 2,1528.0
6070.0,3 a 5,1697.0
6070.0,6 a 11,3706.0
6070.0,12 a 18,4484.0
6070.0,19 a 29,6363.0
6070.0,30 a 45,8851.0
6070.0,46 a 60,6351.0
6070.0,> 60,6243.0
,,
,,
6077.0,0 a 2,1209.0
6077.0,3 a 5,1435.0
6077.0,6 a 11,3046.0
6077.0,12 a 18,3457.0
6077.0,19 a 29,5177.0
6077.0,30 a 45,7050.0
6077.0,46 a 60,5247.0
6077.0,> 60,5456.0
,,
,,
6084.0,0 a 2,692.0
6084.0,3 a 5,916.0
6084.0,6 a 11,1912.0
6084.0,12 a 18,2380.0
6084.0,19 a 29,2962.0
6084.0,30 a 45,4429.0
6084.0,46 a 60,3733.0
6084.0,> 60,4161.0
,,
,,
6091.0,0 a 2,10963.0
6091.0,3 a 5,14843.0
6091.0,6 a 11,35310.0
6091.0,12 a 18,41619.0
6091.0,19 a 29,60272.0
6091.0,30 a 45,83327.0
6091.0,46 a 60,60377.0
6091.0,> 60,51617.0
,,
,,
6098.0,0 a 2,3377.0
6098.0,3 a 5,4327.0
6098.0,6 a 11,10089.0
6098.0,12 a 18,11412.0
6098.0,19 a 29,16999.0
6098.0,30 a 45,23227.0
6098.0,46 a 60,16521.0
6098.0,> 60,14733.0
,,
,,
6105.0,0 a 2,1240.0
6105.0,3 a 5,1590.0
6105.0,6 a 11,3296.0
6105.0,12 a 18,3767.0
6105.0,19 a 29,5181.0
6105.0,30 a 45,8019.0
6105.0,46 a 60,6209.0
6105.0,> 60,7892.0
,,
,,
6112.0,0 a 2,1476.0
6112.0,3 a 5,1884.0
6112.0,6 a 11,4108.0
6112.0,12 a 18,4902.0
6112.0,19 a 29,6432.0
6112.0,30 a 45,10044.0
6112.0,46 a 60,7876.0
6112.0,> 60,9505.0
,,
,,
6119.0,0 a 2,1113.0
6119.0,3 a 5,1475.0
6119.0,6 a 11,3406.0
6119.0,12 a 18,4101.0
6119.0,19 a 29,5100.0
6119.0,30 a 45,7244.0
6119.0,46 a 60,5276.0
6119.0,> 60,4635.0
,,
,,
6126.0,0 a 2,3492.0
6126.0,3 a 5,4628.0
6126.0,6 a 11,10711.0
6126.0,12 a 18,12722.0
6126.0,19 a 29,18160.0
6126.0,30 a 45,25200.0
6126.0,46 a 60,17725.0
6126.0,> 60,15338.0
,,
,,
6134.0,0 a 2,2650.0
6134.0,3 a 5,3575.0
6134.0,6 a 11,8115.0
6134.0,12 a 18,8920.0
6134.0,19 a 29,11542.0
6134.0,30 a 45,16919.0
6134.0,46 a 60,10612.0
6134.0,> 60,8209.0
,,
,,
6140.0,0 a 2,555.0
6140.0,3 a 5,625.0
6140.0,6 a 11,1468.0
6140.0,12 a 18,1686.0
6140.0,19 a 29,2495.0
6140.0,30 a 45,3805.0
6140.0,46 a 60,2620.0
6140.0,> 60,2628.0
,,
,,
6147.0,0 a 2,752.0
6147.0,3 a 5,979.0
6147.0,6 a 11,2127.0
6147.0,12 a 18,2474.0
6147.0,19 a 29,3438.0
6147.0,30 a 45,5011.0
6147.0,46 a 60,4039.0
6147.0,> 60,4085.0
,,
,,
6154.0,0 a 2,479.0
6154.0,3 a 5,628.0
6154.0,6 a 11,1331.0
6154.0,12 a 18,1492.0
6154.0,19 a 29,1965.0
6154.0,30 a 45,2912.0
6154.0,46 a 60,2460.0
6154.0,> 60,2740.0
,,
,,
6161.0,0 a 2,658.0
6161.0,3 a 5,785.0
6161.0,6 a 11,1627.0
6161.0,12 a 18,2009.0
6161.0,19 a 29,2727.0
6161.0,30 a 45,3951.0
6161.0,46 a 60,2751.0
6161.0,> 60,2837.0
,,
,,
6168.0,0 a 2,344.0
6168.0,3 a 5,416.0
6168.0,6 a 11,888.0
6168.0,12 a 18,1029.0
6168.0,19 a 29,1548.0
6168.0,30 a 45,2120.0
6168.0,46 a 60,1596.0
6168.0,> 60,1610.0
,,
,,
6175.0,0 a 2,902.0
6175.0,3 a 5,1112.0
6175.0,6 a 11,2418.0
6175.0,12 a 18,2994.0
6175.0,19 a 29,4370.0
6175.0,30 a 45,6104.0
6175.0,46 a 60,4530.0
6175.0,> 60,4976.0
,,
,,
6182.0,0 a 2,2021.0
6182.0,3 a 5,2684.0
6182.0,6 a 11,6284.0
6182.0,12 a 18,7493.0
6182.0,19 a 29,10660.0
6182.0,30 a 45,14640.0
6182.0,46 a 60,10912.0
6182.0,> 60,11129.0
,,
,,
6189.0,0 a 2,499.0
6189.0,3 a 5,632.0
6189.0,6 a 11,1368.0
6189.0,12 a 18,1659.0
6189.0,19 a 29,1946.0
6189.0,30 a 45,3372.0
6189.0,46 a 60,2820.0
6189.0,> 60,3499.0
,,
,,
6196.0,0 a 2,815.0
6196.0,3 a 5,1075.0
6196.0,6 a 11,2404.0
6196.0,12 a 18,2553.0
6196.0,19 a 29,3198.0
6196.0,30 a 45,5046.0
6196.0,46 a 60,4242.0
6196.0,> 60,4777.0
,,
,,
6203.0,0 a 2,1308.0
6203.0,3 a 5,1573.0
6203.0,6 a 11,3775.0
6203.0,12 a 18,4180.0
6203.0,19 a 29,5436.0
6203.0,30 a 45,9450.0
6203.0,46 a 60,7663.0
6203.0,> 60,8328.0
,,
,,
6210.0,0 a 2,1578.0
6210.0,3 a 5,1940.0
6210.0,6 a 11,4504.0
6210.0,12 a 18,5651.0
6210.0,19 a 29,7833.0
6210.0,30 a 45,11670.0
6210.0,46 a 60,9114.0
6210.0,> 60,10119.0
,,
,,
6218.0,0 a 2,1294.0
6218.0,3 a 5,1873.0
6218.0,6 a 11,4228.0
6218.0,12 a 18,4971.0
6218.0,19 a 29,6067.0
6218.0,30 a 45,10016.0
6218.0,46 a 60,6733.0
6218.0,> 60,7009.0
,,
,,
6224.0,0 a 2,2173.0
6224.0,3 a 5,2733.0
6224.0,6 a 11,6129.0
6224.0,12 a 18,7531.0
6224.0,19 a 29,10455.0
6224.0,30 a 45,15671.0
6224.0,46 a 60,12022.0
6224.0,> 60,13840.0
,,
,,
6231.0,0 a 2,605.0
6231.0,3 a 5,790.0
6231.0,6 a 11,1704.0
6231.0,12 a 18,2110.0
6231.0,19 a 29,2655.0
6231.0,30 a 45,4006.0
6231.0,46 a 60,3091.0
6231.0,> 60,3367.0
,,
,,
6238.0,0 a 2,1171.0
6238.0,3 a 5,1398.0
6238.0,6 a 11,2888.0
6238.0,12 a 18,3479.0
6238.0,19 a 29,4842.0
6238.0,30 a 45,6804.0
6238.0,46 a 60,5182.0
6238.0,> 60,5641.0
,,
,,
6245.0,0 a 2,2057.0
6245.0,3 a 5,2860.0
6245.0,6 a 11,6608.0
6245.0,12 a 18,7828.0
6245.0,19 a 29,10587.0
6245.0,30 a 45,14602.0
6245.0,46 a 60,9975.0
6245.0,> 60,9461.0
,,
,,
6252.0,0 a 2,9606.0
6252.0,3 a 5,12294.0
6252.0,6 a 11,27457.0
6252.0,12 a 18,30240.0
6252.0,19 a 29,42934.0
6252.0,30 a 45,61769.0
6252.0,46 a 60,41231.0
6252.0,> 60,30540.0
,,
,,
6260.0,0 a 2,12180.0
6260.0,3 a 5,15490.0
6260.0,6 a 11,35257.0
6260.0,12 a 18,40096.0
6260.0,19 a 29,59266.0
6260.0,30 a 45,80135.0
6260.0,46 a 60,53434.0
6260.0,> 60,42022.0
,,
,,
6266.0,0 a 2,1495.0
6266.0,3 a 5,1929.0
6266.0,6 a 11,4195.0
6266.0,12 a 18,4585.0
6266.0,19 a 29,6281.0
6266.0,30 a 45,9567.0
6266.0,46 a 60,6556.0
6266.0,> 60,5428.0
,,
,,
6270.0,0 a 2,7330.0
6270.0,3 a 5,9825.0
6270.0,6 a 11,21962.0
6270.0,12 a 18,24742.0
6270.0,19 a 29,35722.0
6270.0,30 a 45,49221.0
6270.0,46 a 60,29377.0
6270.0,> 60,20441.0
,,
,,
6274.0,0 a 2,19960.0
6274.0,3 a 5,24703.0
6274.0,6 a 11,55183.0
6274.0,12 a 18,61698.0
6274.0,19 a 29,90439.0
6274.0,30 a 45,112665.0
6274.0,46 a 60,71598.0
6274.0,> 60,51857.0
,,
,,
6277.0,0 a 2,406.0
6277.0,3 a 5,470.0
6277.0,6 a 11,1070.0
6277.0,12 a 18,1312.0
6277.0,19 a 29,1656.0
6277.0,30 a 45,2196.0
6277.0,46 a 60,1806.0
6277.0,> 60,1843.0
,,
,,
6280.0,0 a 2,1625.0
6280.0,3 a 5,1945.0
6280.0,6 a 11,4115.0
6280.0,12 a 18,4961.0
6280.0,19 a 29,6720.0
6280.0,30 a 45,9952.0
6280.0,46 a 60,7488.0
6280.0,> 60,8501.0
,,
,,
6287.0,0 a 2,329.0
6287.0,3 a 5,429.0
6287.0,6 a 11,968.0
6287.0,12 a 18,1081.0
6287.0,19 a 29,1595.0
6287.0,30 a 45,2258.0
6287.0,46 a 60,1770.0
6287.0,> 60,1720.0
,,
,,
6294.0,0 a 2,557.0
6294.0,3 a 5,655.0
6294.0,6 a 11,1331.0
6294.0,12 a 18,1608.0
6294.0,19 a 29,2255.0
6294.0,30 a 45,3554.0
6294.0,46 a 60,2773.0
6294.0,> 60,3498.0
,,
,,
6301.0,0 a 2,719.0
6301.0,3 a 5,899.0
6301.0,6 a 11,1957.0
6301.0,12 a 18,2208.0
6301.0,19 a 29,2993.0
6301.0,30 a 45,4562.0
6301.0,46 a 60,3373.0
6301.0,> 60,3963.0
,,
,,
6308.0,0 a 2,99.0
6308.0,3 a 5,137.0
6308.0,6 a 11,285.0
6308.0,12 a 18,357.0
6308.0,19 a 29,400.0
6308.0,30 a 45,706.0
6308.0,46 a 60,546.0
6308.0,> 60,627.0
,,
,,
6315.0,0 a 2,639.0
6315.0,3 a 5,909.0
6315.0,6 a 11,2191.0
6315.0,12 a 18,2821.0
6315.0,19 a 29,3470.0
6315.0,30 a 45,5035.0
6315.0,46 a 60,3669.0
6315.0,> 60,3832.0
,,
,,
6322.0,0 a 2,392.0
6322.0,3 a 5,474.0
6322.0,6 a 11,1083.0
6322.0,12 a 18,1160.0
6322.0,19 a 29,1639.0
6322.0,30 a 45,2542.0
6322.0,46 a 60,2062.0
6322.0,> 60,2183.0
,,
,,
6329.0,0 a 2,630.0
6329.0,3 a 5,836.0
6329.0,6 a 11,1773.0
6329.0,12 a 18,2104.0
6329.0,19 a 29,2935.0
6329.0,30 a 45,4103.0
6329.0,46 a 60,2836.0
6329.0,> 60,2763.0
,,
,,
6336.0,0 a 2,169.0
6336.0,3 a 5,250.0
6336.0,6 a 11,549.0
6336.0,12 a 18,580.0
6336.0,19 a 29,709.0
6336.0,30 a 45,1132.0
6336.0,46 a 60,764.0
6336.0,> 60,693.0
,,
,,
6343.0,0 a 2,456.0
6343.0,3 a 5,639.0
6343.0,6 a 11,1495.0
6343.0,12 a 18,1600.0
6343.0,19 a 29,2108.0
6343.0,30 a 45,3111.0
6343.0,46 a 60,2203.0
6343.0,> 60,2529.0
,,
,,
6351.0,0 a 2,519.0
6351.0,3 a 5,585.0
6351.0,6 a 11,1131.0
6351.0,12 a 18,1365.0
6351.0,19 a 29,1963.0
6351.0,30 a 45,2741.0
6351.0,46 a 60,2083.0
6351.0,> 60,2455.0
,,
,,
6357.0,0 a 2,18327.0
6357.0,3 a 5,23100.0
6357.0,6 a 11,53294.0
6357.0,12 a 18,67001.0
6357.0,19 a 29,102441.0
6357.0,30 a 45,148664.0
6357.0,46 a 60,117039.0
6357.0,> 60,130703.0
,,
,,
6364.0,0 a 2,6329.0
6364.0,3 a 5,7808.0
6364.0,6 a 11,18024.0
6364.0,12 a 18,18644.0
6364.0,19 a 29,23927.0
6364.0,30 a 45,35190.0
6364.0,46 a 60,19320.0
6364.0,> 60,13073.0
,,
,,
6371.0,0 a 2,12141.0
6371.0,3 a 5,15897.0
6371.0,6 a 11,38161.0
6371.0,12 a 18,46012.0
6371.0,19 a 29,70463.0
6371.0,30 a 45,104207.0
6371.0,46 a 60,77406.0
6371.0,> 60,80216.0
,,
,,
6385.0,0 a 2,799.0
6385.0,3 a 5,1002.0
6385.0,6 a 11,2208.0
6385.0,12 a 18,2369.0
6385.0,19 a 29,3250.0
6385.0,30 a 45,4958.0
6385.0,46 a 60,3658.0
6385.0,> 60,4286.0
,,
,,
6392.0,0 a 2,1287.0
6392.0,3 a 5,1510.0
6392.0,6 a 11,3412.0
6392.0,12 a 18,4022.0
6392.0,19 a 29,5250.0
6392.0,30 a 45,7663.0
6392.0,46 a 60,5762.0
6392.0,> 60,6149.0
,,
,,
6399.0,0 a 2,362.0
6399.0,3 a 5,460.0
6399.0,6 a 11,1028.0
6399.0,12 a 18,1224.0
6399.0,19 a 29,1652.0
6399.0,30 a 45,2442.0
6399.0,46 a 60,2029.0
6399.0,> 60,2465.0
,,
,,
6406.0,0 a 2,354.0
6406.0,3 a 5,435.0
6406.0,6 a 11,919.0
6406.0,12 a 18,1156.0
6406.0,19 a 29,1508.0
6406.0,30 a 45,2197.0
6406.0,46 a 60,1774.0
6406.0,> 60,2238.0
,,
,,
6408.0,0 a 2,4945.0
6408.0,3 a 5,6675.0
6408.0,6 a 11,16075.0
6408.0,12 a 18,19542.0
6408.0,19 a 29,29776.0
6408.0,30 a 45,42600.0
6408.0,46 a 60,32073.0
6408.0,> 60,33675.0
,,
,,
6410.0,0 a 2,4475.0
6410.0,3 a 5,6232.0
6410.0,6 a 11,15026.0
6410.0,12 a 18,18670.0
6410.0,19 a 29,26451.0
6410.0,30 a 45,40707.0
6410.0,46 a 60,33670.0
6410.0,> 60,32752.0
,,
,,
6412.0,0 a 2,13198.0
6412.0,3 a 5,16399.0
6412.0,6 a 11,36232.0
6412.0,12 a 18,40098.0
6412.0,19 a 29,58419.0
6412.0,30 a 45,77660.0
6412.0,46 a 60,46529.0
6412.0,> 60,37992.0
,,
,,
6413.0,0 a 2,3416.0
6413.0,3 a 5,4127.0
6413.0,6 a 11,8925.0
6413.0,12 a 18,10236.0
6413.0,19 a 29,14852.0
6413.0,30 a 45,23418.0
6413.0,46 a 60,16583.0
6413.0,> 60,19407.0
,,
,,
6420.0,0 a 2,3210.0
6420.0,3 a 5,4245.0
6420.0,6 a 11,9744.0
6420.0,12 a 18,11692.0
6420.0,19 a 29,14577.0
6420.0,30 a 45,21442.0
6420.0,46 a 60,17020.0
6420.0,> 60,18470.0
,,
,,
6427.0,0 a 2,69872.0
6427.0,3 a 5,87162.0
6427.0,6 a 11,193043.0
6427.0,12 a 18,214041.0
6427.0,19 a 29,313794.0
6427.0,30 a 45,437715.0
6427.0,46 a 60,283768.0
6427.0,> 60,237773.0
,,
,,
6434.0,0 a 2,12105.0
6434.0,3 a 5,16028.0
6434.0,6 a 11,37841.0
6434.0,12 a 18,46520.0
6434.0,19 a 29,69875.0
6434.0,30 a 45,106601.0
6434.0,46 a 60,82336.0
6434.0,> 60,88775.0
,,
,,
6441.0,0 a 2,22815.0
6441.0,3 a 5,29260.0
6441.0,6 a 11,66893.0
6441.0,12 a 18,78431.0
6441.0,19 a 29,138513.0
6441.0,30 a 45,179839.0
6441.0,46 a 60,124174.0
6441.0,> 60,116149.0
,,
,,
6448.0,0 a 2,369.0
6448.0,3 a 5,532.0
6448.0,6 a 11,1175.0
6448.0,12 a 18,1343.0
6448.0,19 a 29,1732.0
6448.0,30 a 45,2493.0
6448.0,46 a 60,1887.0
6448.0,> 60,1965.0
,,
,,
6455.0,0 a 2,881.0
6455.0,3 a 5,1101.0
6455.0,6 a 11,2355.0
6455.0,12 a 18,2959.0
6455.0,19 a 29,3931.0
6455.0,30 a 45,5771.0
6455.0,46 a 60,4627.0
6455.0,> 60,5511.0
,,
,,
6462.0,0 a 2,622.0
6462.0,3 a 5,739.0
6462.0,6 a 11,1585.0
6462.0,12 a 18,1953.0
6462.0,19 a 29,2586.0
6462.0,30 a 45,3663.0
6462.0,46 a 60,2737.0
6462.0,> 60,3268.0
,,
,,
6466.0,0 a 2,188.0
6466.0,3 a 5,255.0
6466.0,6 a 11,546.0
6466.0,12 a 18,663.0
6466.0,19 a 29,958.0
6466.0,30 a 45,1393.0
6466.0,46 a 60,1039.0
6466.0,> 60,1128.0
,,
,,
6469.0,0 a 2,1637.0
6469.0,3 a 5,1843.0
6469.0,6 a 11,4008.0
6469.0,12 a 18,4746.0
6469.0,19 a 29,6380.0
6469.0,30 a 45,9917.0
6469.0,46 a 60,7738.0
6469.0,> 60,8922.0
,,
,,
6476.0,0 a 2,603.0
6476.0,3 a 5,699.0
6476.0,6 a 11,1606.0
6476.0,12 a 18,1897.0
6476.0,19 a 29,2663.0
6476.0,30 a 45,3913.0
6476.0,46 a 60,3197.0
6476.0,> 60,3528.0
,,
,,
6483.0,0 a 2,1441.0
6483.0,3 a 5,1853.0
6483.0,6 a 11,3961.0
6483.0,12 a 18,4742.0
6483.0,19 a 29,6187.0
6483.0,30 a 45,9122.0
6483.0,46 a 60,6705.0
6483.0,> 60,7407.0
,,
,,
6490.0,0 a 2,22019.0
6490.0,3 a 5,28806.0
6490.0,6 a 11,65571.0
6490.0,12 a 18,76653.0
