id_departamento,Rango etario,casos
6490.0,19 a 29,111080.0
6490.0,30 a 45,161707.0
6490.0,46 a 60,112117.0
6490.0,> 60,107691.0
,,
,,
6497.0,0 a 2,3651.0
6497.0,3 a 5,4701.0
6497.0,6 a 11,10571.0
6497.0,12 a 18,12158.0
6497.0,19 a 29,17513.0
6497.0,30 a 45,25901.0
6497.0,46 a 60,18724.0
6497.0,> 60,16892.0
,,
,,
6505.0,0 a 2,893.0
6505.0,3 a 5,1042.0
6505.0,6 a 11,2352.0
6505.0,12 a 18,2676.0
6505.0,19 a 29,3771.0
6505.0,30 a 45,5191.0
6505.0,46 a 60,3393.0
6505.0,> 60,3335.0
,,
,,
6511.0,0 a 2,358.0
6511.0,3 a 5,503.0
6511.0,6 a 11,1058.0
6511.0,12 a 18,1171.0
6511.0,19 a 29,1601.0
6511.0,30 a 45,2539.0
6511.0,46 a 60,1863.0
6511.0,> 60,2160.0
,,
,,
6515.0,0 a 2,11378.0
6515.0,3 a 5,14565.0
6515.0,6 a 11,34313.0
6515.0,12 a 18,40965.0
6515.0,19 a 29,61584.0
6515.0,30 a 45,81575.0
6515.0,46 a 60,56862.0
6515.0,> 60,48159.0
,,
,,
6518.0,0 a 2,1096.0
6518.0,3 a 5,1423.0
6518.0,6 a 11,3085.0
6518.0,12 a 18,3581.0
6518.0,19 a 29,4399.0
6518.0,30 a 45,7883.0
6518.0,46 a 60,5675.0
6518.0,> 60,5831.0
,,
,,
6525.0,0 a 2,2513.0
6525.0,3 a 5,3460.0
6525.0,6 a 11,7274.0
6525.0,12 a 18,8351.0
6525.0,19 a 29,11375.0
6525.0,30 a 45,15145.0
6525.0,46 a 60,9435.0
6525.0,> 60,7208.0
,,
,,
6532.0,0 a 2,2373.0
6532.0,3 a 5,3084.0
6532.0,6 a 11,6743.0
6532.0,12 a 18,7892.0
6532.0,19 a 29,11279.0
6532.0,30 a 45,16203.0
6532.0,46 a 60,11298.0
6532.0,> 60,12130.0
,,
,,
6539.0,0 a 2,20902.0
6539.0,3 a 5,27105.0
6539.0,6 a 11,61148.0
6539.0,12 a 18,70111.0
6539.0,19 a 29,100973.0
6539.0,30 a 45,135434.0
6539.0,46 a 60,89161.0
6539.0,> 60,76650.0
,,
,,
6547.0,0 a 2,824.0
6547.0,3 a 5,1098.0
6547.0,6 a 11,2558.0
6547.0,12 a 18,2853.0
6547.0,19 a 29,3624.0
6547.0,30 a 45,5759.0
6547.0,46 a 60,3964.0
6547.0,> 60,3936.0
,,
,,
6553.0,0 a 2,279.0
6553.0,3 a 5,317.0
6553.0,6 a 11,810.0
6553.0,12 a 18,914.0
6553.0,19 a 29,1180.0
6553.0,30 a 45,1970.0
6553.0,46 a 60,1460.0
6553.0,> 60,1514.0
,,
,,
6560.0,0 a 2,22270.0
6560.0,3 a 5,28521.0
6560.0,6 a 11,65328.0
6560.0,12 a 18,71388.0
6560.0,19 a 29,102486.0
6560.0,30 a 45,138296.0
6560.0,46 a 60,84430.0
6560.0,> 60,63039.0
,,
,,
6568.0,0 a 2,7698.0
6568.0,3 a 5,10346.0
6568.0,6 a 11,24608.0
6568.0,12 a 18,30756.0
6568.0,19 a 29,48700.0
6568.0,30 a 45,77241.0
6568.0,46 a 60,60086.0
6568.0,> 60,70082.0
,,
,,
6574.0,0 a 2,673.0
6574.0,3 a 5,828.0
6574.0,6 a 11,1995.0
6574.0,12 a 18,2428.0
6574.0,19 a 29,3168.0
6574.0,30 a 45,4439.0
6574.0,46 a 60,3095.0
6574.0,> 60,3262.0
,,
,,
6581.0,0 a 2,3009.0
6581.0,3 a 5,3905.0
6581.0,6 a 11,9031.0
6581.0,12 a 18,10861.0
6581.0,19 a 29,14243.0
6581.0,30 a 45,22320.0
6581.0,46 a 60,17993.0
6581.0,> 60,20121.0
,,
,,
6588.0,0 a 2,1701.0
6588.0,3 a 5,2262.0
6588.0,6 a 11,4895.0
6588.0,12 a 18,5934.0
6588.0,19 a 29,7399.0
6588.0,30 a 45,11240.0
6588.0,46 a 60,8949.0
6588.0,> 60,9986.0
,,
,,
6595.0,0 a 2,3714.0
6595.0,3 a 5,4840.0
6595.0,6 a 11,11123.0
6595.0,12 a 18,13458.0
6595.0,19 a 29,19236.0
6595.0,30 a 45,26668.0
6595.0,46 a 60,20907.0
6595.0,> 60,22065.0
,,
,,
6602.0,0 a 2,1227.0
6602.0,3 a 5,1630.0
6602.0,6 a 11,3677.0
6602.0,12 a 18,3920.0
6602.0,19 a 29,5751.0
6602.0,30 a 45,8860.0
6602.0,46 a 60,6371.0
6602.0,> 60,6063.0
,,
,,
6609.0,0 a 2,1588.0
6609.0,3 a 5,1886.0
6609.0,6 a 11,4099.0
6609.0,12 a 18,5012.0
6609.0,19 a 29,6383.0
6609.0,30 a 45,9234.0
6609.0,46 a 60,7763.0
6609.0,> 60,8629.0
,,
,,
6616.0,0 a 2,289.0
6616.0,3 a 5,373.0
6616.0,6 a 11,719.0
6616.0,12 a 18,722.0
6616.0,19 a 29,994.0
6616.0,30 a 45,1510.0
6616.0,46 a 60,1198.0
6616.0,> 60,1307.0
,,
,,
6623.0,0 a 2,3856.0
6623.0,3 a 5,4820.0
6623.0,6 a 11,10471.0
6623.0,12 a 18,12182.0
6623.0,19 a 29,16760.0
6623.0,30 a 45,26145.0
6623.0,46 a 60,19393.0
6623.0,> 60,21361.0
,,
,,
6630.0,0 a 2,160.0
6630.0,3 a 5,248.0
6630.0,6 a 11,511.0
6630.0,12 a 18,522.0
6630.0,19 a 29,729.0
6630.0,30 a 45,1085.0
6630.0,46 a 60,695.0
6630.0,> 60,665.0
,,
,,
6638.0,0 a 2,15629.0
6638.0,3 a 5,18864.0
6638.0,6 a 11,42505.0
6638.0,12 a 18,48967.0
6638.0,19 a 29,70567.0
6638.0,30 a 45,92553.0
6638.0,46 a 60,63275.0
6638.0,> 60,41254.0
,,
,,
6644.0,0 a 2,1324.0
6644.0,3 a 5,1719.0
6644.0,6 a 11,3865.0
6644.0,12 a 18,4633.0
6644.0,19 a 29,6322.0
6644.0,30 a 45,9683.0
6644.0,46 a 60,6419.0
6644.0,> 60,5259.0
,,
,,
6648.0,0 a 2,4607.0
6648.0,3 a 5,5563.0
6648.0,6 a 11,12302.0
6648.0,12 a 18,13904.0
6648.0,19 a 29,18229.0
6648.0,30 a 45,24223.0
6648.0,46 a 60,13903.0
6648.0,> 60,9263.0
,,
,,
6651.0,0 a 2,457.0
6651.0,3 a 5,541.0
6651.0,6 a 11,1236.0
6651.0,12 a 18,1455.0
6651.0,19 a 29,2007.0
6651.0,30 a 45,3474.0
6651.0,46 a 60,3165.0
6651.0,> 60,4056.0
,,
,,
6655.0,0 a 2,401.0
6655.0,3 a 5,535.0
6655.0,6 a 11,1193.0
6655.0,12 a 18,1238.0
6655.0,19 a 29,1831.0
6655.0,30 a 45,2629.0
6655.0,46 a 60,1986.0
6655.0,> 60,2348.0
,,
,,
6658.0,0 a 2,20378.0
6658.0,3 a 5,26975.0
6658.0,6 a 11,60261.0
6658.0,12 a 18,70705.0
6658.0,19 a 29,104059.0
6658.0,30 a 45,145504.0
6658.0,46 a 60,104293.0
6658.0,> 60,99599.0
,,
,,
6665.0,0 a 2,1522.0
6665.0,3 a 5,1929.0
6665.0,6 a 11,4031.0
6665.0,12 a 18,4764.0
6665.0,19 a 29,6452.0
6665.0,30 a 45,9034.0
6665.0,46 a 60,6145.0
6665.0,> 60,5771.0
,,
,,
6672.0,0 a 2,528.0
6672.0,3 a 5,669.0
6672.0,6 a 11,1501.0
6672.0,12 a 18,1779.0
6672.0,19 a 29,2400.0
6672.0,30 a 45,3504.0
6672.0,46 a 60,2787.0
6672.0,> 60,3323.0
,,
,,
6679.0,0 a 2,792.0
6679.0,3 a 5,942.0
6679.0,6 a 11,2000.0
6679.0,12 a 18,2190.0
6679.0,19 a 29,3060.0
6679.0,30 a 45,4294.0
6679.0,46 a 60,3238.0
6679.0,> 60,3219.0
,,
,,
6686.0,0 a 2,824.0
6686.0,3 a 5,1027.0
6686.0,6 a 11,2284.0
6686.0,12 a 18,2802.0
6686.0,19 a 29,3678.0
6686.0,30 a 45,5679.0
6686.0,46 a 60,4337.0
6686.0,> 60,4988.0
,,
,,
6693.0,0 a 2,489.0
6693.0,3 a 5,615.0
6693.0,6 a 11,1342.0
6693.0,12 a 18,1546.0
6693.0,19 a 29,2181.0
6693.0,30 a 45,3192.0
6693.0,46 a 60,2184.0
6693.0,> 60,2352.0
,,
,,
6700.0,0 a 2,651.0
6700.0,3 a 5,785.0
6700.0,6 a 11,1822.0
6700.0,12 a 18,2086.0
6700.0,19 a 29,2891.0
6700.0,30 a 45,4882.0
6700.0,46 a 60,3913.0
6700.0,> 60,4377.0
,,
,,
6707.0,0 a 2,1240.0
6707.0,3 a 5,1476.0
6707.0,6 a 11,3213.0
6707.0,12 a 18,3911.0
6707.0,19 a 29,5050.0
6707.0,30 a 45,7751.0
6707.0,46 a 60,5798.0
6707.0,> 60,6984.0
,,
,,
6714.0,0 a 2,1447.0
6714.0,3 a 5,1728.0
6714.0,6 a 11,3725.0
6714.0,12 a 18,4474.0
6714.0,19 a 29,6223.0
6714.0,30 a 45,8640.0
6714.0,46 a 60,6355.0
6714.0,> 60,6665.0
,,
,,
6721.0,0 a 2,287.0
6721.0,3 a 5,366.0
6721.0,6 a 11,818.0
6721.0,12 a 18,991.0
6721.0,19 a 29,1237.0
6721.0,30 a 45,2126.0
6721.0,46 a 60,1664.0
6721.0,> 60,1855.0
,,
,,
6728.0,0 a 2,915.0
6728.0,3 a 5,1236.0
6728.0,6 a 11,2599.0
6728.0,12 a 18,3015.0
6728.0,19 a 29,4375.0
6728.0,30 a 45,6115.0
6728.0,46 a 60,4153.0
6728.0,> 60,3991.0
,,
,,
6735.0,0 a 2,952.0
6735.0,3 a 5,1168.0
6735.0,6 a 11,2443.0
6735.0,12 a 18,2999.0
6735.0,19 a 29,4084.0
6735.0,30 a 45,6140.0
6735.0,46 a 60,4445.0
6735.0,> 60,4464.0
,,
,,
6742.0,0 a 2,301.0
6742.0,3 a 5,314.0
6742.0,6 a 11,731.0
6742.0,12 a 18,881.0
6742.0,19 a 29,1277.0
6742.0,30 a 45,1946.0
6742.0,46 a 60,1598.0
6742.0,> 60,1870.0
,,
,,
6749.0,0 a 2,4904.0
6749.0,3 a 5,6594.0
6749.0,6 a 11,15307.0
6749.0,12 a 18,18054.0
6749.0,19 a 29,28264.0
6749.0,30 a 45,40118.0
6749.0,46 a 60,29188.0
6749.0,> 60,28670.0
,,
,,
6756.0,0 a 2,7569.0
6756.0,3 a 5,9488.0
6756.0,6 a 11,22338.0
6756.0,12 a 18,29037.0
6756.0,19 a 29,42435.0
6756.0,30 a 45,62919.0
6756.0,46 a 60,56045.0
6756.0,> 60,66147.0
,,
,,
6760.0,0 a 2,10773.0
6760.0,3 a 5,13979.0
6760.0,6 a 11,31904.0
6760.0,12 a 18,35784.0
6760.0,19 a 29,58128.0
6760.0,30 a 45,78116.0
6760.0,46 a 60,51968.0
6760.0,> 60,46998.0
,,
,,
6763.0,0 a 2,5789.0
6763.0,3 a 5,6938.0
6763.0,6 a 11,15253.0
6763.0,12 a 18,17817.0
6763.0,19 a 29,25773.0
6763.0,30 a 45,38127.0
6763.0,46 a 60,28191.0
6763.0,> 60,28769.0
,,
,,
6770.0,0 a 2,2616.0
6770.0,3 a 5,3165.0
6770.0,6 a 11,7116.0
6770.0,12 a 18,8280.0
6770.0,19 a 29,11244.0
6770.0,30 a 45,15272.0
6770.0,46 a 60,10473.0
6770.0,> 60,10187.0
,,
,,
6778.0,0 a 2,4354.0
6778.0,3 a 5,5505.0
6778.0,6 a 11,12095.0
6778.0,12 a 18,12889.0
6778.0,19 a 29,16418.0
6778.0,30 a 45,23193.0
6778.0,46 a 60,13804.0
6778.0,> 60,9671.0
,,
,,
6784.0,0 a 2,446.0
6784.0,3 a 5,535.0
6784.0,6 a 11,1157.0
6784.0,12 a 18,1428.0
6784.0,19 a 29,1783.0
6784.0,30 a 45,2636.0
6784.0,46 a 60,1810.0
6784.0,> 60,1941.0
,,
,,
6791.0,0 a 2,4268.0
6791.0,3 a 5,5517.0
6791.0,6 a 11,12620.0
6791.0,12 a 18,14987.0
6791.0,19 a 29,23090.0
6791.0,30 a 45,34245.0
6791.0,46 a 60,24686.0
6791.0,> 60,25265.0
,,
,,
6798.0,0 a 2,387.0
6798.0,3 a 5,486.0
6798.0,6 a 11,971.0
6798.0,12 a 18,1213.0
6798.0,19 a 29,1647.0
6798.0,30 a 45,2199.0
6798.0,46 a 60,1825.0
6798.0,> 60,1967.0
,,
,,
6805.0,0 a 2,14157.0
6805.0,3 a 5,18454.0
6805.0,6 a 11,44078.0
6805.0,12 a 18,53284.0
6805.0,19 a 29,73339.0
6805.0,30 a 45,103093.0
6805.0,46 a 60,79471.0
6805.0,> 60,60415.0
,,
,,
6812.0,0 a 2,108.0
6812.0,3 a 5,136.0
6812.0,6 a 11,259.0
6812.0,12 a 18,270.0
6812.0,19 a 29,453.0
6812.0,30 a 45,566.0
6812.0,46 a 60,405.0
6812.0,> 60,331.0
,,
,,
6819.0,0 a 2,427.0
6819.0,3 a 5,570.0
6819.0,6 a 11,1351.0
6819.0,12 a 18,1436.0
6819.0,19 a 29,1825.0
6819.0,30 a 45,3297.0
6819.0,46 a 60,2697.0
6819.0,> 60,2988.0
,,
,,
6826.0,0 a 2,1845.0
6826.0,3 a 5,2171.0
6826.0,6 a 11,4578.0
6826.0,12 a 18,5190.0
6826.0,19 a 29,7229.0
6826.0,30 a 45,11384.0
6826.0,46 a 60,8360.0
6826.0,> 60,8371.0
,,
,,
6833.0,0 a 2,1828.0
6833.0,3 a 5,2432.0
6833.0,6 a 11,5501.0
6833.0,12 a 18,6283.0
6833.0,19 a 29,8334.0
6833.0,30 a 45,13836.0
6833.0,46 a 60,11058.0
6833.0,> 60,12617.0
,,
,,
6840.0,0 a 2,8886.0
6840.0,3 a 5,12280.0
6840.0,6 a 11,28750.0
6840.0,12 a 18,35036.0
6840.0,19 a 29,55691.0
6840.0,30 a 45,85660.0
6840.0,46 a 60,64623.0
6840.0,> 60,71393.0
,,
,,
6847.0,0 a 2,302.0
6847.0,3 a 5,380.0
6847.0,6 a 11,834.0
6847.0,12 a 18,986.0
6847.0,19 a 29,1344.0
6847.0,30 a 45,1970.0
6847.0,46 a 60,1495.0
6847.0,> 60,1779.0
,,
,,
6854.0,0 a 2,1208.0
6854.0,3 a 5,1498.0
6854.0,6 a 11,3189.0
6854.0,12 a 18,3782.0
6854.0,19 a 29,5174.0
6854.0,30 a 45,7553.0
6854.0,46 a 60,6006.0
6854.0,> 60,7001.0
,,
,,
6861.0,0 a 2,6545.0
6861.0,3 a 5,8348.0
6861.0,6 a 11,19249.0
6861.0,12 a 18,24673.0
6861.0,19 a 29,36122.0
6861.0,30 a 45,63646.0
6861.0,46 a 60,55543.0
6861.0,> 60,66415.0
,,
,,
6868.0,0 a 2,1107.0
6868.0,3 a 5,1476.0
6868.0,6 a 11,3608.0
6868.0,12 a 18,4460.0
6868.0,19 a 29,5462.0
6868.0,30 a 45,8663.0
6868.0,46 a 60,6525.0
6868.0,> 60,6024.0
,,
,,
6875.0,0 a 2,1171.0
6875.0,3 a 5,1415.0
6875.0,6 a 11,3167.0
6875.0,12 a 18,3798.0
6875.0,19 a 29,5592.0
6875.0,30 a 45,7474.0
6875.0,46 a 60,5172.0
6875.0,> 60,4763.0
,,
,,
6882.0,0 a 2,4430.0
6882.0,3 a 5,5546.0
6882.0,6 a 11,13121.0
6882.0,12 a 18,15610.0
6882.0,19 a 29,22713.0
6882.0,30 a 45,30905.0
6882.0,46 a 60,20665.0
6882.0,> 60,18425.0
,,
,,
10007.0,0 a 2,156.0
10007.0,3 a 5,218.0
10007.0,6 a 11,365.0
10007.0,12 a 18,475.0
10007.0,19 a 29,922.0
10007.0,30 a 45,1125.0
10007.0,46 a 60,843.0
10007.0,> 60,983.0
,,
,,
10014.0,0 a 2,106.0
10014.0,3 a 5,137.0
10014.0,6 a 11,286.0
10014.0,12 a 18,370.0
10014.0,19 a 29,548.0
10014.0,30 a 45,713.0
10014.0,46 a 60,556.0
10014.0,> 60,566.0
,,
,,
10021.0,0 a 2,665.0
10021.0,3 a 5,870.0
10021.0,6 a 11,1720.0
10021.0,12 a 18,2368.0
10021.0,19 a 29,3513.0
10021.0,30 a 45,4481.0
10021.0,46 a 60,3093.0
10021.0,> 60,2835.0
,,
,,
10028.0,0 a 2,68.0
10028.0,3 a 5,74.0
10028.0,6 a 11,203.0
10028.0,12 a 18,212.0
10028.0,19 a 29,398.0
10028.0,30 a 45,420.0
10028.0,46 a 60,220.0
10028.0,> 60,227.0
,,
,,
10035.0,0 a 2,1048.0
10035.0,3 a 5,1434.0
10035.0,6 a 11,2993.0
10035.0,12 a 18,3870.0
10035.0,19 a 29,5613.0
10035.0,30 a 45,6996.0
10035.0,46 a 60,4513.0
10035.0,> 60,3886.0
,,
,,
10042.0,0 a 2,799.0
10042.0,3 a 5,898.0
10042.0,6 a 11,1892.0
10042.0,12 a 18,2395.0
10042.0,19 a 29,3829.0
10042.0,30 a 45,4537.0
10042.0,46 a 60,2731.0
10042.0,> 60,2390.0
,,
,,
10049.0,0 a 2,6195.0
10049.0,3 a 5,8055.0
10049.0,6 a 11,17212.0
10049.0,12 a 18,20464.0
10049.0,19 a 29,35469.0
10049.0,30 a 45,45852.0
10049.0,46 a 60,28954.0
10049.0,> 60,24265.0
,,
,,
10056.0,0 a 2,190.0
10056.0,3 a 5,204.0
10056.0,6 a 11,448.0
10056.0,12 a 18,554.0
10056.0,19 a 29,721.0
10056.0,30 a 45,952.0
10056.0,46 a 60,653.0
10056.0,> 60,653.0
,,
,,
10063.0,0 a 2,553.0
10063.0,3 a 5,654.0
10063.0,6 a 11,1424.0
10063.0,12 a 18,1624.0
10063.0,19 a 29,2733.0
10063.0,30 a 45,3469.0
10063.0,46 a 60,2322.0
10063.0,> 60,1845.0
,,
,,
10070.0,0 a 2,1091.0
10070.0,3 a 5,1261.0
10070.0,6 a 11,2725.0
10070.0,12 a 18,3265.0
10070.0,19 a 29,4971.0
10070.0,30 a 45,5876.0
10070.0,46 a 60,4006.0
10070.0,> 60,3146.0
,,
,,
10077.0,0 a 2,145.0
10077.0,3 a 5,172.0
10077.0,6 a 11,429.0
10077.0,12 a 18,533.0
10077.0,19 a 29,833.0
10077.0,30 a 45,1048.0
10077.0,46 a 60,770.0
10077.0,> 60,766.0
,,
,,
10084.0,0 a 2,434.0
10084.0,3 a 5,554.0
10084.0,6 a 11,1243.0
10084.0,12 a 18,1558.0
10084.0,19 a 29,2234.0
10084.0,30 a 45,2721.0
10084.0,46 a 60,1853.0
10084.0,> 60,1622.0
,,
,,
10091.0,0 a 2,941.0
10091.0,3 a 5,1238.0
10091.0,6 a 11,2579.0
10091.0,12 a 18,3038.0
10091.0,19 a 29,4962.0
10091.0,30 a 45,5953.0
10091.0,46 a 60,4135.0
10091.0,> 60,3976.0
,,
,,
10098.0,0 a 2,529.0
10098.0,3 a 5,625.0
10098.0,6 a 11,1288.0
10098.0,12 a 18,1549.0
10098.0,19 a 29,2547.0
10098.0,30 a 45,3041.0
10098.0,46 a 60,1943.0
10098.0,> 60,1795.0
,,
,,
10105.0,0 a 2,890.0
10105.0,3 a 5,1134.0
10105.0,6 a 11,2400.0
10105.0,12 a 18,3068.0
10105.0,19 a 29,4765.0
10105.0,30 a 45,5355.0
10105.0,46 a 60,3908.0
10105.0,> 60,3734.0
,,
,,
10112.0,0 a 2,1147.0
10112.0,3 a 5,1520.0
10112.0,6 a 11,3303.0
10112.0,12 a 18,3905.0
10112.0,19 a 29,6249.0
10112.0,30 a 45,8452.0
10112.0,46 a 60,5477.0
10112.0,> 60,3898.0
,,
,,
14007.0,0 a 2,2573.0
14007.0,3 a 5,3329.0
14007.0,6 a 11,7284.0
14007.0,12 a 18,8294.0
14007.0,19 a 29,11174.0
14007.0,30 a 45,17492.0
14007.0,46 a 60,12541.0
14007.0,> 60,12775.0
,,
,,
14014.0,0 a 2,47657.0
14014.0,3 a 5,58120.0
14014.0,6 a 11,127379.0
14014.0,12 a 18,154598.0
14014.0,19 a 29,294399.0
14014.0,30 a 45,353307.0
14014.0,46 a 60,234435.0
14014.0,> 60,228165.0
,,
,,
14021.0,0 a 2,10637.0
14021.0,3 a 5,13616.0
14021.0,6 a 11,29932.0
14021.0,12 a 18,34500.0
14021.0,19 a 29,48938.0
14021.0,30 a 45,69816.0
14021.0,46 a 60,49242.0
14021.0,> 60,37830.0
,,
,,
14028.0,0 a 2,2526.0
14028.0,3 a 5,3124.0
14028.0,6 a 11,6501.0
14028.0,12 a 18,7447.0
14028.0,19 a 29,11304.0
14028.0,30 a 45,14090.0
14028.0,46 a 60,9845.0
14028.0,> 60,9911.0
,,
,,
14035.0,0 a 2,1313.0
14035.0,3 a 5,1592.0
14035.0,6 a 11,3263.0
14035.0,12 a 18,3903.0
14035.0,19 a 29,5506.0
14035.0,30 a 45,8262.0
14035.0,46 a 60,6020.0
14035.0,> 60,6205.0
,,
,,
14042.0,0 a 2,5545.0
14042.0,3 a 5,6949.0
14042.0,6 a 11,14299.0
14042.0,12 a 18,16119.0
14042.0,19 a 29,25756.0
14042.0,30 a 45,36707.0
14042.0,46 a 60,23339.0
14042.0,> 60,23683.0
,,
,,
14049.0,0 a 2,1382.0
14049.0,3 a 5,1743.0
14049.0,6 a 11,3562.0
14049.0,12 a 18,4456.0
14049.0,19 a 29,6019.0
14049.0,30 a 45,7593.0
14049.0,46 a 60,5551.0
14049.0,> 60,5717.0
,,
,,
14056.0,0 a 2,2487.0
14056.0,3 a 5,3118.0
14056.0,6 a 11,6415.0
14056.0,12 a 18,7384.0
14056.0,19 a 29,11192.0
14056.0,30 a 45,15780.0
14056.0,46 a 60,11021.0
14056.0,> 60,10920.0
,,
,,
14063.0,0 a 2,3515.0
14063.0,3 a 5,4276.0
14063.0,6 a 11,9153.0
14063.0,12 a 18,10574.0
14063.0,19 a 29,15705.0
14063.0,30 a 45,24300.0
14063.0,46 a 60,18437.0
14063.0,> 60,21326.0
,,
,,
14070.0,0 a 2,156.0
14070.0,3 a 5,215.0
14070.0,6 a 11,424.0
14070.0,12 a 18,529.0
14070.0,19 a 29,801.0
14070.0,30 a 45,943.0
14070.0,46 a 60,856.0
14070.0,> 60,931.0
,,
,,
14077.0,0 a 2,169.0
14077.0,3 a 5,208.0
14077.0,6 a 11,399.0
14077.0,12 a 18,544.0
14077.0,19 a 29,798.0
14077.0,30 a 45,968.0
14077.0,46 a 60,947.0
14077.0,> 60,1037.0
,,
,,
14084.0,0 a 2,1291.0
14084.0,3 a 5,1616.0
14084.0,6 a 11,3515.0
14084.0,12 a 18,4141.0
14084.0,19 a 29,5665.0
14084.0,30 a 45,8145.0
14084.0,46 a 60,6245.0
14084.0,> 60,6933.0
,,
,,
14091.0,0 a 2,6565.0
14091.0,3 a 5,8649.0
14091.0,6 a 11,19630.0
14091.0,12 a 18,23311.0
