id_departamento,Rango etario,casos
14091.0,19 a 29,32836.0
14091.0,30 a 45,49477.0
14091.0,46 a 60,38705.0
14091.0,> 60,40321.0
,,
,,
14098.0,0 a 2,9807.0
14098.0,3 a 5,11863.0
14098.0,6 a 11,24667.0
14098.0,12 a 18,28427.0
14098.0,19 a 29,46131.0
14098.0,30 a 45,64078.0
14098.0,46 a 60,45517.0
14098.0,> 60,47489.0
,,
,,
14105.0,0 a 2,2424.0
14105.0,3 a 5,2879.0
14105.0,6 a 11,5663.0
14105.0,12 a 18,6638.0
14105.0,19 a 29,10434.0
14105.0,30 a 45,12870.0
14105.0,46 a 60,9026.0
14105.0,> 60,8247.0
,,
,,
14112.0,0 a 2,612.0
14112.0,3 a 5,712.0
14112.0,6 a 11,1591.0
14112.0,12 a 18,1918.0
14112.0,19 a 29,2692.0
14112.0,30 a 45,3205.0
14112.0,46 a 60,2406.0
14112.0,> 60,2139.0
,,
,,
14119.0,0 a 2,4071.0
14119.0,3 a 5,4752.0
14119.0,6 a 11,10379.0
14119.0,12 a 18,12099.0
14119.0,19 a 29,18920.0
14119.0,30 a 45,26043.0
14119.0,46 a 60,18661.0
14119.0,> 60,18386.0
,,
,,
14126.0,0 a 2,1425.0
14126.0,3 a 5,1903.0
14126.0,6 a 11,3968.0
14126.0,12 a 18,4656.0
14126.0,19 a 29,6943.0
14126.0,30 a 45,9324.0
14126.0,46 a 60,7106.0
14126.0,> 60,6704.0
,,
,,
14133.0,0 a 2,2196.0
14133.0,3 a 5,2613.0
14133.0,6 a 11,6034.0
14133.0,12 a 18,6847.0
14133.0,19 a 29,9760.0
14133.0,30 a 45,14470.0
14133.0,46 a 60,10621.0
14133.0,> 60,10159.0
,,
,,
14140.0,0 a 2,7899.0
14140.0,3 a 5,9838.0
14140.0,6 a 11,20783.0
14140.0,12 a 18,24859.0
14140.0,19 a 29,36811.0
14140.0,30 a 45,52543.0
14140.0,46 a 60,37628.0
14140.0,> 60,38590.0
,,
,,
14147.0,0 a 2,5257.0
14147.0,3 a 5,6745.0
14147.0,6 a 11,14361.0
14147.0,12 a 18,15614.0
14147.0,19 a 29,21398.0
14147.0,30 a 45,33772.0
14147.0,46 a 60,22297.0
14147.0,> 60,19568.0
,,
,,
14154.0,0 a 2,153.0
14154.0,3 a 5,192.0
14154.0,6 a 11,401.0
14154.0,12 a 18,541.0
14154.0,19 a 29,763.0
14154.0,30 a 45,917.0
14154.0,46 a 60,727.0
14154.0,> 60,687.0
,,
,,
14161.0,0 a 2,3991.0
14161.0,3 a 5,5123.0
14161.0,6 a 11,10870.0
14161.0,12 a 18,12405.0
14161.0,19 a 29,18302.0
14161.0,30 a 45,27131.0
14161.0,46 a 60,20061.0
14161.0,> 60,22324.0
,,
,,
14168.0,0 a 2,911.0
14168.0,3 a 5,1032.0
14168.0,6 a 11,2217.0
14168.0,12 a 18,2670.0
14168.0,19 a 29,3769.0
14168.0,30 a 45,5215.0
14168.0,46 a 60,3618.0
14168.0,> 60,3041.0
,,
,,
14175.0,0 a 2,537.0
14175.0,3 a 5,621.0
14175.0,6 a 11,1209.0
14175.0,12 a 18,1507.0
14175.0,19 a 29,2397.0
14175.0,30 a 45,2962.0
14175.0,46 a 60,2232.0
14175.0,> 60,2627.0
,,
,,
14182.0,0 a 2,3968.0
14182.0,3 a 5,4780.0
14182.0,6 a 11,10277.0
14182.0,12 a 18,12072.0
14182.0,19 a 29,17715.0
14182.0,30 a 45,25737.0
14182.0,46 a 60,18476.0
14182.0,> 60,20610.0
,,
,,
18007.0,0 a 2,2069.0
18007.0,3 a 5,2328.0
18007.0,6 a 11,4808.0
18007.0,12 a 18,5139.0
18007.0,19 a 29,7974.0
18007.0,30 a 45,9904.0
18007.0,46 a 60,6499.0
18007.0,> 60,5648.0
,,
,,
18014.0,0 a 2,94.0
18014.0,3 a 5,137.0
18014.0,6 a 11,265.0
18014.0,12 a 18,324.0
18014.0,19 a 29,532.0
18014.0,30 a 45,588.0
18014.0,46 a 60,471.0
18014.0,> 60,397.0
,,
,,
18021.0,0 a 2,15480.0
18021.0,3 a 5,19680.0
18021.0,6 a 11,40888.0
18021.0,12 a 18,47679.0
18021.0,19 a 29,85392.0
18021.0,30 a 45,104843.0
18021.0,46 a 60,65982.0
18021.0,> 60,57502.0
,,
,,
18028.0,0 a 2,1257.0
18028.0,3 a 5,1534.0
18028.0,6 a 11,3184.0
18028.0,12 a 18,3682.0
18028.0,19 a 29,5265.0
18028.0,30 a 45,5444.0
18028.0,46 a 60,3266.0
18028.0,> 60,2638.0
,,
,,
18035.0,0 a 2,2127.0
18035.0,3 a 5,2522.0
18035.0,6 a 11,5255.0
18035.0,12 a 18,6224.0
18035.0,19 a 29,8855.0
18035.0,30 a 45,10790.0
18035.0,46 a 60,7898.0
18035.0,> 60,7818.0
,,
,,
18042.0,0 a 2,697.0
18042.0,3 a 5,877.0
18042.0,6 a 11,1754.0
18042.0,12 a 18,2082.0
18042.0,19 a 29,3399.0
18042.0,30 a 45,4049.0
18042.0,46 a 60,2680.0
18042.0,> 60,2410.0
,,
,,
18049.0,0 a 2,1545.0
18049.0,3 a 5,2117.0
18049.0,6 a 11,4138.0
18049.0,12 a 18,4927.0
18049.0,19 a 29,7075.0
18049.0,30 a 45,8114.0
18049.0,46 a 60,5620.0
18049.0,> 60,5632.0
,,
,,
18056.0,0 a 2,396.0
18056.0,3 a 5,477.0
18056.0,6 a 11,896.0
18056.0,12 a 18,1126.0
18056.0,19 a 29,1511.0
18056.0,30 a 45,1824.0
18056.0,46 a 60,1435.0
18056.0,> 60,1386.0
,,
,,
18063.0,0 a 2,627.0
18063.0,3 a 5,798.0
18063.0,6 a 11,1615.0
18063.0,12 a 18,1937.0
18063.0,19 a 29,2988.0
18063.0,30 a 45,3659.0
18063.0,46 a 60,2650.0
18063.0,> 60,2742.0
,,
,,
18070.0,0 a 2,4076.0
18070.0,3 a 5,4959.0
18070.0,6 a 11,10905.0
18070.0,12 a 18,12844.0
18070.0,19 a 29,18565.0
18070.0,30 a 45,23011.0
18070.0,46 a 60,16387.0
18070.0,> 60,15476.0
,,
,,
18077.0,0 a 2,499.0
18077.0,3 a 5,637.0
18077.0,6 a 11,1276.0
18077.0,12 a 18,1379.0
18077.0,19 a 29,2139.0
18077.0,30 a 45,2530.0
18077.0,46 a 60,1660.0
18077.0,> 60,1826.0
,,
,,
18084.0,0 a 2,1783.0
18084.0,3 a 5,2033.0
18084.0,6 a 11,4200.0
18084.0,12 a 18,4751.0
18084.0,19 a 29,7105.0
18084.0,30 a 45,8627.0
18084.0,46 a 60,5605.0
18084.0,> 60,4663.0
,,
,,
18091.0,0 a 2,2025.0
18091.0,3 a 5,2407.0
18091.0,6 a 11,4752.0
18091.0,12 a 18,5177.0
18091.0,19 a 29,8013.0
18091.0,30 a 45,8574.0
18091.0,46 a 60,5174.0
18091.0,> 60,4284.0
,,
,,
18098.0,0 a 2,492.0
18098.0,3 a 5,510.0
18098.0,6 a 11,1108.0
18098.0,12 a 18,1439.0
18098.0,19 a 29,2114.0
18098.0,30 a 45,2430.0
18098.0,46 a 60,1691.0
18098.0,> 60,1757.0
,,
,,
18105.0,0 a 2,2316.0
18105.0,3 a 5,2649.0
18105.0,6 a 11,5266.0
18105.0,12 a 18,5536.0
18105.0,19 a 29,9175.0
18105.0,30 a 45,11024.0
18105.0,46 a 60,7305.0
18105.0,> 60,6536.0
,,
,,
18112.0,0 a 2,1839.0
18112.0,3 a 5,2277.0
18112.0,6 a 11,4648.0
18112.0,12 a 18,5272.0
18112.0,19 a 29,8084.0
18112.0,30 a 45,10024.0
18112.0,46 a 60,6805.0
18112.0,> 60,6653.0
,,
,,
18119.0,0 a 2,2478.0
18119.0,3 a 5,2964.0
18119.0,6 a 11,6353.0
18119.0,12 a 18,7503.0
18119.0,19 a 29,9531.0
18119.0,30 a 45,12450.0
18119.0,46 a 60,8470.0
18119.0,> 60,7029.0
,,
,,
18126.0,0 a 2,1248.0
18126.0,3 a 5,1455.0
18126.0,6 a 11,3024.0
18126.0,12 a 18,3676.0
18126.0,19 a 29,5410.0
18126.0,30 a 45,6321.0
18126.0,46 a 60,4196.0
18126.0,> 60,3796.0
,,
,,
18133.0,0 a 2,731.0
18133.0,3 a 5,902.0
18133.0,6 a 11,1882.0
18133.0,12 a 18,2017.0
18133.0,19 a 29,3469.0
18133.0,30 a 45,4627.0
18133.0,46 a 60,3217.0
18133.0,> 60,2834.0
,,
,,
18140.0,0 a 2,825.0
18140.0,3 a 5,1037.0
18140.0,6 a 11,2025.0
18140.0,12 a 18,2496.0
18140.0,19 a 29,4020.0
18140.0,30 a 45,4682.0
18140.0,46 a 60,3244.0
18140.0,> 60,3052.0
,,
,,
18147.0,0 a 2,693.0
18147.0,3 a 5,819.0
18147.0,6 a 11,1702.0
18147.0,12 a 18,1972.0
18147.0,19 a 29,2502.0
18147.0,30 a 45,3217.0
18147.0,46 a 60,2210.0
18147.0,> 60,2049.0
,,
,,
18154.0,0 a 2,569.0
18154.0,3 a 5,718.0
18154.0,6 a 11,1498.0
18154.0,12 a 18,1740.0
18154.0,19 a 29,2486.0
18154.0,30 a 45,2478.0
18154.0,46 a 60,1656.0
18154.0,> 60,1555.0
,,
,,
18161.0,0 a 2,1026.0
18161.0,3 a 5,1145.0
18161.0,6 a 11,2315.0
18161.0,12 a 18,2767.0
18161.0,19 a 29,4431.0
18161.0,30 a 45,4758.0
18161.0,46 a 60,3232.0
18161.0,> 60,3008.0
,,
,,
18168.0,0 a 2,3275.0
18168.0,3 a 5,3709.0
18168.0,6 a 11,8046.0
18168.0,12 a 18,9133.0
18168.0,19 a 29,14626.0
18168.0,30 a 45,15563.0
18168.0,46 a 60,9946.0
18168.0,> 60,7624.0
,,
,,
18175.0,0 a 2,393.0
18175.0,3 a 5,529.0
18175.0,6 a 11,1061.0
18175.0,12 a 18,1304.0
18175.0,19 a 29,1859.0
18175.0,30 a 45,2067.0
18175.0,46 a 60,1567.0
18175.0,> 60,1602.0
,,
,,
22007.0,0 a 2,1905.0
22007.0,3 a 5,2184.0
22007.0,6 a 11,4305.0
22007.0,12 a 18,5388.0
22007.0,19 a 29,7498.0
22007.0,30 a 45,8460.0
22007.0,46 a 60,4772.0
22007.0,> 60,3282.0
,,
,,
22014.0,0 a 2,1216.0
22014.0,3 a 5,1344.0
22014.0,6 a 11,2968.0
22014.0,12 a 18,3256.0
22014.0,19 a 29,5161.0
22014.0,30 a 45,6204.0
22014.0,46 a 60,4045.0
22014.0,> 60,3866.0
,,
,,
22021.0,0 a 2,3825.0
22021.0,3 a 5,4754.0
22021.0,6 a 11,10417.0
22021.0,12 a 18,12481.0
22021.0,19 a 29,18988.0
22021.0,30 a 45,23332.0
22021.0,46 a 60,14795.0
22021.0,> 60,12494.0
,,
,,
22028.0,0 a 2,1400.0
22028.0,3 a 5,1714.0
22028.0,6 a 11,3571.0
22028.0,12 a 18,3737.0
22028.0,19 a 29,6482.0
22028.0,30 a 45,8231.0
22028.0,46 a 60,5064.0
22028.0,> 60,4294.0
,,
,,
22036.0,0 a 2,1136.0
22036.0,3 a 5,1126.0
22036.0,6 a 11,2450.0
22036.0,12 a 18,2724.0
22036.0,19 a 29,4612.0
22036.0,30 a 45,5361.0
22036.0,46 a 60,3276.0
22036.0,> 60,2494.0
,,
,,
22039.0,0 a 2,338.0
22039.0,3 a 5,407.0
22039.0,6 a 11,783.0
22039.0,12 a 18,880.0
22039.0,19 a 29,1552.0
22039.0,30 a 45,1928.0
22039.0,46 a 60,1363.0
22039.0,> 60,1059.0
,,
,,
22043.0,0 a 2,446.0
22043.0,3 a 5,522.0
22043.0,6 a 11,1106.0
22043.0,12 a 18,1238.0
22043.0,19 a 29,1968.0
22043.0,30 a 45,2396.0
22043.0,46 a 60,1600.0
22043.0,> 60,1367.0
,,
,,
22049.0,0 a 2,640.0
22049.0,3 a 5,771.0
22049.0,6 a 11,1466.0
22049.0,12 a 18,1702.0
22049.0,19 a 29,2581.0
22049.0,30 a 45,2727.0
22049.0,46 a 60,1627.0
22049.0,> 60,1293.0
,,
,,
22056.0,0 a 2,538.0
22056.0,3 a 5,747.0
22056.0,6 a 11,1538.0
22056.0,12 a 18,1769.0
22056.0,19 a 29,2822.0
22056.0,30 a 45,3561.0
22056.0,46 a 60,2228.0
22056.0,> 60,1858.0
,,
,,
22063.0,0 a 2,2996.0
22063.0,3 a 5,3925.0
22063.0,6 a 11,8259.0
22063.0,12 a 18,8792.0
22063.0,19 a 29,13855.0
22063.0,30 a 45,15853.0
22063.0,46 a 60,8794.0
22063.0,> 60,5955.0
,,
,,
22070.0,0 a 2,1056.0
22070.0,3 a 5,1262.0
22070.0,6 a 11,2577.0
22070.0,12 a 18,3219.0
22070.0,19 a 29,4198.0
22070.0,30 a 45,4743.0
22070.0,46 a 60,2777.0
22070.0,> 60,2116.0
,,
,,
22077.0,0 a 2,568.0
22077.0,3 a 5,714.0
22077.0,6 a 11,1476.0
22077.0,12 a 18,1563.0
22077.0,19 a 29,2566.0
22077.0,30 a 45,3399.0
22077.0,46 a 60,1919.0
22077.0,> 60,1570.0
,,
,,
22084.0,0 a 2,2880.0
22084.0,3 a 5,3634.0
22084.0,6 a 11,7273.0
22084.0,12 a 18,8036.0
22084.0,19 a 29,12595.0
22084.0,30 a 45,14672.0
22084.0,46 a 60,8944.0
22084.0,> 60,7270.0
,,
,,
22091.0,0 a 2,1230.0
22091.0,3 a 5,1471.0
22091.0,6 a 11,3024.0
22091.0,12 a 18,3220.0
22091.0,19 a 29,5104.0
22091.0,30 a 45,5801.0
22091.0,46 a 60,3601.0
22091.0,> 60,2903.0
,,
,,
22098.0,0 a 2,2719.0
22098.0,3 a 5,3161.0
22098.0,6 a 11,6579.0
22098.0,12 a 18,6893.0
22098.0,19 a 29,11089.0
22098.0,30 a 45,13577.0
22098.0,46 a 60,8812.0
22098.0,> 60,6968.0
,,
,,
22105.0,0 a 2,1367.0
22105.0,3 a 5,1620.0
22105.0,6 a 11,3073.0
22105.0,12 a 18,3552.0
22105.0,19 a 29,5564.0
22105.0,30 a 45,7033.0
22105.0,46 a 60,4273.0
22105.0,> 60,3741.0
,,
,,
22112.0,0 a 2,991.0
22112.0,3 a 5,1099.0
22112.0,6 a 11,2597.0
22112.0,12 a 18,2996.0
22112.0,19 a 29,4228.0
22112.0,30 a 45,4624.0
22112.0,46 a 60,2876.0
22112.0,> 60,2133.0
,,
,,
22119.0,0 a 2,597.0
22119.0,3 a 5,756.0
22119.0,6 a 11,1578.0
22119.0,12 a 18,1785.0
22119.0,19 a 29,2719.0
22119.0,30 a 45,3038.0
22119.0,46 a 60,1895.0
22119.0,> 60,1570.0
,,
,,
22126.0,0 a 2,600.0
22126.0,3 a 5,760.0
22126.0,6 a 11,1577.0
22126.0,12 a 18,1495.0
22126.0,19 a 29,2640.0
22126.0,30 a 45,3365.0
22126.0,46 a 60,2144.0
22126.0,> 60,1684.0
,,
,,
22133.0,0 a 2,1490.0
22133.0,3 a 5,1678.0
22133.0,6 a 11,3266.0
22133.0,12 a 18,4092.0
22133.0,19 a 29,6065.0
22133.0,30 a 45,7225.0
22133.0,46 a 60,4494.0
22133.0,> 60,4120.0
,,
,,
22140.0,0 a 2,13781.0
22140.0,3 a 5,18040.0
22140.0,6 a 11,38963.0
22140.0,12 a 18,43342.0
22140.0,19 a 29,77271.0
22140.0,30 a 45,103451.0
22140.0,46 a 60,65040.0
22140.0,> 60,53876.0
,,
,,
22147.0,0 a 2,778.0
22147.0,3 a 5,929.0
22147.0,6 a 11,1818.0
22147.0,12 a 18,1995.0
22147.0,19 a 29,3116.0
22147.0,30 a 45,3478.0
22147.0,46 a 60,2198.0
22147.0,> 60,1733.0
,,
,,
22154.0,0 a 2,808.0
22154.0,3 a 5,961.0
22154.0,6 a 11,1978.0
22154.0,12 a 18,2220.0
22154.0,19 a 29,3833.0
22154.0,30 a 45,3981.0
22154.0,46 a 60,2651.0
22154.0,> 60,2264.0
,,
,,
22161.0,0 a 2,187.0
22161.0,3 a 5,207.0
22161.0,6 a 11,437.0
22161.0,12 a 18,510.0
22161.0,19 a 29,733.0
22161.0,30 a 45,921.0
22161.0,46 a 60,621.0
22161.0,> 60,435.0
,,
,,
22168.0,0 a 2,1538.0
22168.0,3 a 5,1763.0
22168.0,6 a 11,3902.0
22168.0,12 a 18,4429.0
22168.0,19 a 29,6218.0
22168.0,30 a 45,7085.0
22168.0,46 a 60,4200.0
22168.0,> 60,3471.0
,,
,,
26007.0,0 a 2,3737.0
26007.0,3 a 5,4374.0
26007.0,6 a 11,10375.0
26007.0,12 a 18,12276.0
26007.0,19 a 29,17280.0
26007.0,30 a 45,26499.0
26007.0,46 a 60,15944.0
26007.0,> 60,12321.0
,,
,,
26014.0,0 a 2,851.0
26014.0,3 a 5,1171.0
26014.0,6 a 11,2754.0
26014.0,12 a 18,3172.0
26014.0,19 a 29,4075.0
26014.0,30 a 45,7093.0
26014.0,46 a 60,4965.0
26014.0,> 60,4018.0
,,
,,
26021.0,0 a 2,7262.0
26021.0,3 a 5,9406.0
26021.0,6 a 11,21521.0
26021.0,12 a 18,23941.0
26021.0,19 a 29,35353.0
26021.0,30 a 45,56567.0
26021.0,46 a 60,33698.0
26021.0,> 60,27081.0
,,
,,
26028.0,0 a 2,72.0
26028.0,3 a 5,103.0
26028.0,6 a 11,189.0
26028.0,12 a 18,189.0
26028.0,19 a 29,287.0
26028.0,30 a 45,433.0
26028.0,46 a 60,300.0
26028.0,> 60,209.0
,,
,,
26035.0,0 a 2,1486.0
26035.0,3 a 5,2036.0
26035.0,6 a 11,4856.0
26035.0,12 a 18,5502.0
26035.0,19 a 29,7891.0
26035.0,30 a 45,12509.0
26035.0,46 a 60,8799.0
26035.0,> 60,6886.0
,,
,,
26042.0,0 a 2,458.0
26042.0,3 a 5,540.0
26042.0,6 a 11,1179.0
26042.0,12 a 18,1461.0
26042.0,19 a 29,2056.0
26042.0,30 a 45,2849.0
26042.0,46 a 60,2114.0
26042.0,> 60,1848.0
,,
,,
26049.0,0 a 2,31.0
26049.0,3 a 5,52.0
26049.0,6 a 11,90.0
26049.0,12 a 18,115.0
26049.0,19 a 29,151.0
26049.0,30 a 45,316.0
26049.0,46 a 60,227.0
26049.0,> 60,199.0
,,
,,
26056.0,0 a 2,95.0
26056.0,3 a 5,141.0
26056.0,6 a 11,257.0
26056.0,12 a 18,309.0
26056.0,19 a 29,448.0
26056.0,30 a 45,644.0
26056.0,46 a 60,515.0
26056.0,> 60,453.0
,,
,,
26063.0,0 a 2,21.0
26063.0,3 a 5,43.0
26063.0,6 a 11,60.0
26063.0,12 a 18,68.0
26063.0,19 a 29,104.0
26063.0,30 a 45,159.0
26063.0,46 a 60,154.0
26063.0,> 60,135.0
,,
,,
26070.0,0 a 2,61.0
26070.0,3 a 5,76.0
26070.0,6 a 11,160.0
26070.0,12 a 18,178.0
26070.0,19 a 29,347.0
26070.0,30 a 45,440.0
26070.0,46 a 60,351.0
26070.0,> 60,269.0
,,
,,
26077.0,0 a 2,4615.0
26077.0,3 a 5,5876.0
26077.0,6 a 11,13418.0
26077.0,12 a 18,15650.0
26077.0,19 a 29,23679.0
26077.0,30 a 45,35916.0
26077.0,46 a 60,24388.0
26077.0,> 60,20878.0
,,
,,
26084.0,0 a 2,260.0
26084.0,3 a 5,305.0
26084.0,6 a 11,638.0
26084.0,12 a 18,625.0
26084.0,19 a 29,1184.0
26084.0,30 a 45,1543.0
26084.0,46 a 60,980.0
26084.0,> 60,812.0
,,
,,
26091.0,0 a 2,575.0
26091.0,3 a 5,769.0
26091.0,6 a 11,1701.0
26091.0,12 a 18,1804.0
26091.0,19 a 29,2535.0
26091.0,30 a 45,3714.0
26091.0,46 a 60,1944.0
26091.0,> 60,1435.0
,,
,,
26098.0,0 a 2,197.0
26098.0,3 a 5,267.0
26098.0,6 a 11,643.0
26098.0,12 a 18,657.0
26098.0,19 a 29,866.0
26098.0,30 a 45,1489.0
26098.0,46 a 60,1009.0
26098.0,> 60,819.0
,,
,,
26105.0,0 a 2,57.0
26105.0,3 a 5,60.0
26105.0,6 a 11,144.0
26105.0,12 a 18,174.0
26105.0,19 a 29,242.0
26105.0,30 a 45,398.0
26105.0,46 a 60,266.0
26105.0,> 60,267.0
,,
,,
30008.0,0 a 2,2539.0
30008.0,3 a 5,3368.0
30008.0,6 a 11,6990.0
30008.0,12 a 18,7913.0
30008.0,19 a 29,11919.0
30008.0,30 a 45,17423.0
30008.0,46 a 60,12578.0
30008.0,> 60,12160.0
,,
,,
30015.0,0 a 2,7953.0
30015.0,3 a 5,9948.0
30015.0,6 a 11,21468.0
30015.0,12 a 18,23202.0
30015.0,19 a 29,35429.0
30015.0,30 a 45,44189.0
30015.0,46 a 60,29585.0
30015.0,> 60,25829.0
,,
,,
30021.0,0 a 2,1692.0
30021.0,3 a 5,2155.0
30021.0,6 a 11,4458.0
30021.0,12 a 18,5162.0
30021.0,19 a 29,9237.0
30021.0,30 a 45,12206.0
30021.0,46 a 60,8362.0
30021.0,> 60,9040.0
,,
,,
30028.0,0 a 2,3023.0
30028.0,3 a 5,3853.0
30028.0,6 a 11,7982.0
30028.0,12 a 18,8706.0
30028.0,19 a 29,13507.0
30028.0,30 a 45,18465.0
30028.0,46 a 60,12136.0
30028.0,> 60,10592.0
,,
,,
30035.0,0 a 2,1181.0
30035.0,3 a 5,1448.0
30035.0,6 a 11,2860.0
30035.0,12 a 18,3251.0
30035.0,19 a 29,5516.0
30035.0,30 a 45,6570.0
30035.0,46 a 60,4599.0
30035.0,> 60,4011.0
,,
,,
30042.0,0 a 2,636.0
30042.0,3 a 5,825.0
30042.0,6 a 11,1726.0
30042.0,12 a 18,2028.0
30042.0,19 a 29,3231.0
30042.0,30 a 45,3652.0
30042.0,46 a 60,2558.0
30042.0,> 60,2061.0
,,
,,
30049.0,0 a 2,1971.0
30049.0,3 a 5,2558.0
30049.0,6 a 11,5466.0
30049.0,12 a 18,6180.0
30049.0,19 a 29,8995.0
30049.0,30 a 45,12649.0
30049.0,46 a 60,9624.0
30049.0,> 60,9353.0
,,
,,
30056.0,0 a 2,4088.0
30056.0,3 a 5,5322.0
30056.0,6 a 11,11769.0
30056.0,12 a 18,13659.0
30056.0,19 a 29,19196.0
30056.0,30 a 45,29089.0
30056.0,46 a 60,21164.0
30056.0,> 60,20889.0
,,
,,
30063.0,0 a 2,564.0
30063.0,3 a 5,707.0
30063.0,6 a 11,1534.0
30063.0,12 a 18,1747.0
