id_departamento,Rango etario,casos
30063.0,19 a 29,2498.0
30063.0,30 a 45,3083.0
30063.0,46 a 60,2131.0
30063.0,> 60,1720.0
,,
,,
30070.0,0 a 2,2970.0
30070.0,3 a 5,3579.0
30070.0,6 a 11,7842.0
30070.0,12 a 18,8762.0
30070.0,19 a 29,13680.0
30070.0,30 a 45,16215.0
30070.0,46 a 60,11473.0
30070.0,> 60,10750.0
,,
,,
30077.0,0 a 2,1490.0
30077.0,3 a 5,1874.0
30077.0,6 a 11,4082.0
30077.0,12 a 18,4610.0
30077.0,19 a 29,6797.0
30077.0,30 a 45,9714.0
30077.0,46 a 60,6927.0
30077.0,> 60,7460.0
,,
,,
30084.0,0 a 2,11940.0
30084.0,3 a 5,16035.0
30084.0,6 a 11,35139.0
30084.0,12 a 18,39844.0
30084.0,19 a 29,66398.0
30084.0,30 a 45,94150.0
30084.0,46 a 60,63834.0
30084.0,> 60,61376.0
,,
,,
30088.0,0 a 2,796.0
30088.0,3 a 5,947.0
30088.0,6 a 11,2142.0
30088.0,12 a 18,2515.0
30088.0,19 a 29,3471.0
30088.0,30 a 45,4488.0
30088.0,46 a 60,3359.0
30088.0,> 60,3068.0
,,
,,
30091.0,0 a 2,1067.0
30091.0,3 a 5,1410.0
30091.0,6 a 11,3068.0
30091.0,12 a 18,3496.0
30091.0,19 a 29,4950.0
30091.0,30 a 45,6680.0
30091.0,46 a 60,4960.0
30091.0,> 60,5460.0
,,
,,
30098.0,0 a 2,3765.0
30098.0,3 a 5,4867.0
30098.0,6 a 11,10712.0
30098.0,12 a 18,12820.0
30098.0,19 a 29,19554.0
30098.0,30 a 45,26490.0
30098.0,46 a 60,18474.0
30098.0,> 60,18834.0
,,
,,
30105.0,0 a 2,1379.0
30105.0,3 a 5,1744.0
30105.0,6 a 11,3601.0
30105.0,12 a 18,4287.0
30105.0,19 a 29,6464.0
30105.0,30 a 45,9353.0
30105.0,46 a 60,6848.0
30105.0,> 60,6625.0
,,
,,
30113.0,0 a 2,2097.0
30113.0,3 a 5,2582.0
30113.0,6 a 11,5389.0
30113.0,12 a 18,6314.0
30113.0,19 a 29,9969.0
30113.0,30 a 45,12073.0
30113.0,46 a 60,8359.0
30113.0,> 60,8501.0
,,
,,
34007.0,0 a 2,776.0
34007.0,3 a 5,987.0
34007.0,6 a 11,2028.0
34007.0,12 a 18,2207.0
34007.0,19 a 29,3037.0
34007.0,30 a 45,3269.0
34007.0,46 a 60,1885.0
34007.0,> 60,1411.0
,,
,,
34014.0,0 a 2,9174.0
34014.0,3 a 5,11953.0
34014.0,6 a 11,26493.0
34014.0,12 a 18,30652.0
34014.0,19 a 29,50871.0
34014.0,30 a 45,63766.0
34014.0,46 a 60,41872.0
34014.0,> 60,33791.0
,,
,,
34021.0,0 a 2,743.0
34021.0,3 a 5,982.0
34021.0,6 a 11,2095.0
34021.0,12 a 18,2631.0
34021.0,19 a 29,3433.0
34021.0,30 a 45,4057.0
34021.0,46 a 60,2859.0
34021.0,> 60,2475.0
,,
,,
34028.0,0 a 2,899.0
34028.0,3 a 5,1019.0
34028.0,6 a 11,2143.0
34028.0,12 a 18,2420.0
34028.0,19 a 29,3415.0
34028.0,30 a 45,3801.0
34028.0,46 a 60,2075.0
34028.0,> 60,1245.0
,,
,,
34035.0,0 a 2,3451.0
34035.0,3 a 5,4619.0
34035.0,6 a 11,9940.0
34035.0,12 a 18,10400.0
34035.0,19 a 29,15383.0
34035.0,30 a 45,16880.0
34035.0,46 a 60,11358.0
34035.0,> 60,9569.0
,,
,,
34042.0,0 a 2,861.0
34042.0,3 a 5,1003.0
34042.0,6 a 11,2181.0
34042.0,12 a 18,2467.0
34042.0,19 a 29,3149.0
34042.0,30 a 45,3886.0
34042.0,46 a 60,2985.0
34042.0,> 60,2557.0
,,
,,
34049.0,0 a 2,3984.0
34049.0,3 a 5,4950.0
34049.0,6 a 11,10260.0
34049.0,12 a 18,11076.0
34049.0,19 a 29,16208.0
34049.0,30 a 45,20073.0
34049.0,46 a 60,14121.0
34049.0,> 60,13444.0
,,
,,
34056.0,0 a 2,2933.0
34056.0,3 a 5,3897.0
34056.0,6 a 11,8111.0
34056.0,12 a 18,9246.0
34056.0,19 a 29,12621.0
34056.0,30 a 45,15002.0
34056.0,46 a 60,10826.0
34056.0,> 60,9924.0
,,
,,
34063.0,0 a 2,1088.0
34063.0,3 a 5,1333.0
34063.0,6 a 11,2783.0
34063.0,12 a 18,3034.0
34063.0,19 a 29,3735.0
34063.0,30 a 45,3590.0
34063.0,46 a 60,1455.0
34063.0,> 60,660.0
,,
,,
38007.0,0 a 2,567.0
38007.0,3 a 5,755.0
38007.0,6 a 11,1685.0
38007.0,12 a 18,2099.0
38007.0,19 a 29,2998.0
38007.0,30 a 45,3295.0
38007.0,46 a 60,1878.0
38007.0,> 60,1721.0
,,
,,
38014.0,0 a 2,4828.0
38014.0,3 a 5,6190.0
38014.0,6 a 11,13356.0
38014.0,12 a 18,15219.0
38014.0,19 a 29,23505.0
38014.0,30 a 45,28578.0
38014.0,46 a 60,17539.0
38014.0,> 60,13044.0
,,
,,
38021.0,0 a 2,9742.0
38021.0,3 a 5,13306.0
38021.0,6 a 11,31256.0
38021.0,12 a 18,34888.0
38021.0,19 a 29,55643.0
38021.0,30 a 45,77597.0
38021.0,46 a 60,51895.0
38021.0,> 60,45142.0
,,
,,
38028.0,0 a 2,712.0
38028.0,3 a 5,1040.0
38028.0,6 a 11,2442.0
38028.0,12 a 18,2816.0
38028.0,19 a 29,3782.0
38028.0,30 a 45,4868.0
38028.0,46 a 60,2807.0
38028.0,> 60,2410.0
,,
,,
38035.0,0 a 2,3698.0
38035.0,3 a 5,4449.0
38035.0,6 a 11,9746.0
38035.0,12 a 18,11270.0
38035.0,19 a 29,16890.0
38035.0,30 a 45,21904.0
38035.0,46 a 60,14602.0
38035.0,> 60,11573.0
,,
,,
38042.0,0 a 2,1945.0
38042.0,3 a 5,2855.0
38042.0,6 a 11,6551.0
38042.0,12 a 18,7631.0
38042.0,19 a 29,11413.0
38042.0,30 a 45,15857.0
38042.0,46 a 60,10089.0
38042.0,> 60,9181.0
,,
,,
38049.0,0 a 2,84.0
38049.0,3 a 5,86.0
38049.0,6 a 11,241.0
38049.0,12 a 18,238.0
38049.0,19 a 29,282.0
38049.0,30 a 45,378.0
38049.0,46 a 60,233.0
38049.0,> 60,255.0
,,
,,
38056.0,0 a 2,231.0
38056.0,3 a 5,308.0
38056.0,6 a 11,699.0
38056.0,12 a 18,738.0
38056.0,19 a 29,1197.0
38056.0,30 a 45,1656.0
38056.0,46 a 60,1119.0
38056.0,> 60,781.0
,,
,,
38063.0,0 a 2,2994.0
38063.0,3 a 5,4211.0
38063.0,6 a 11,9254.0
38063.0,12 a 18,10031.0
38063.0,19 a 29,15799.0
38063.0,30 a 45,20395.0
38063.0,46 a 60,13502.0
38063.0,> 60,12051.0
,,
,,
38070.0,0 a 2,844.0
38070.0,3 a 5,1061.0
38070.0,6 a 11,2399.0
38070.0,12 a 18,2601.0
38070.0,19 a 29,4006.0
38070.0,30 a 45,4633.0
38070.0,46 a 60,2749.0
38070.0,> 60,2204.0
,,
,,
38077.0,0 a 2,110.0
38077.0,3 a 5,172.0
38077.0,6 a 11,302.0
38077.0,12 a 18,352.0
38077.0,19 a 29,466.0
38077.0,30 a 45,482.0
38077.0,46 a 60,381.0
38077.0,> 60,376.0
,,
,,
38084.0,0 a 2,190.0
38084.0,3 a 5,249.0
38084.0,6 a 11,527.0
38084.0,12 a 18,560.0
38084.0,19 a 29,836.0
38084.0,30 a 45,831.0
38084.0,46 a 60,434.0
38084.0,> 60,339.0
,,
,,
38094.0,0 a 2,437.0
38094.0,3 a 5,626.0
38094.0,6 a 11,1549.0
38094.0,12 a 18,1803.0
38094.0,19 a 29,2674.0
38094.0,30 a 45,3594.0
38094.0,46 a 60,2184.0
38094.0,> 60,1754.0
,,
,,
38098.0,0 a 2,166.0
38098.0,3 a 5,209.0
38098.0,6 a 11,534.0
38098.0,12 a 18,565.0
38098.0,19 a 29,1063.0
38098.0,30 a 45,1231.0
38098.0,46 a 60,772.0
38098.0,> 60,758.0
,,
,,
38105.0,0 a 2,83.0
38105.0,3 a 5,111.0
38105.0,6 a 11,276.0
38105.0,12 a 18,329.0
38105.0,19 a 29,436.0
38105.0,30 a 45,528.0
38105.0,46 a 60,402.0
38105.0,> 60,325.0
,,
,,
38112.0,0 a 2,1035.0
38112.0,3 a 5,1332.0
38112.0,6 a 11,2773.0
38112.0,12 a 18,3272.0
38112.0,19 a 29,4760.0
38112.0,30 a 45,5917.0
38112.0,46 a 60,3675.0
38112.0,> 60,3067.0
,,
,,
42007.0,0 a 2,349.0
42007.0,3 a 5,420.0
42007.0,6 a 11,980.0
42007.0,12 a 18,1168.0
42007.0,19 a 29,1523.0
42007.0,30 a 45,2513.0
42007.0,46 a 60,2010.0
42007.0,> 60,2090.0
,,
,,
42014.0,0 a 2,84.0
42014.0,3 a 5,110.0
42014.0,6 a 11,272.0
42014.0,12 a 18,336.0
42014.0,19 a 29,367.0
42014.0,30 a 45,608.0
42014.0,46 a 60,444.0
42014.0,> 60,390.0
,,
,,
42021.0,0 a 2,3562.0
42021.0,3 a 5,4696.0
42021.0,6 a 11,11128.0
42021.0,12 a 18,12701.0
42021.0,19 a 29,18957.0
42021.0,30 a 45,28763.0
42021.0,46 a 60,19702.0
42021.0,> 60,18995.0
,,
,,
42028.0,0 a 2,276.0
42028.0,3 a 5,372.0
42028.0,6 a 11,880.0
42028.0,12 a 18,933.0
42028.0,19 a 29,1302.0
42028.0,30 a 45,1906.0
42028.0,46 a 60,1308.0
42028.0,> 60,1248.0
,,
,,
42035.0,0 a 2,416.0
42035.0,3 a 5,607.0
42035.0,6 a 11,1345.0
42035.0,12 a 18,1449.0
42035.0,19 a 29,2137.0
42035.0,30 a 45,3507.0
42035.0,46 a 60,2686.0
42035.0,> 60,2947.0
,,
,,
42042.0,0 a 2,45.0
42042.0,3 a 5,54.0
42042.0,6 a 11,100.0
42042.0,12 a 18,115.0
42042.0,19 a 29,156.0
42042.0,30 a 45,266.0
42042.0,46 a 60,182.0
42042.0,> 60,185.0
,,
,,
42049.0,0 a 2,71.0
42049.0,3 a 5,130.0
42049.0,6 a 11,305.0
42049.0,12 a 18,319.0
42049.0,19 a 29,452.0
42049.0,30 a 45,671.0
42049.0,46 a 60,501.0
42049.0,> 60,419.0
,,
,,
42056.0,0 a 2,409.0
42056.0,3 a 5,551.0
42056.0,6 a 11,1149.0
42056.0,12 a 18,1340.0
42056.0,19 a 29,1807.0
42056.0,30 a 45,2881.0
42056.0,46 a 60,1942.0
42056.0,> 60,2198.0
,,
,,
42063.0,0 a 2,44.0
42063.0,3 a 5,66.0
42063.0,6 a 11,150.0
42063.0,12 a 18,193.0
42063.0,19 a 29,228.0
42063.0,30 a 45,341.0
42063.0,46 a 60,239.0
42063.0,> 60,200.0
,,
,,
42070.0,0 a 2,332.0
42070.0,3 a 5,358.0
42070.0,6 a 11,756.0
42070.0,12 a 18,965.0
42070.0,19 a 29,1297.0
42070.0,30 a 45,2024.0
42070.0,46 a 60,1628.0
42070.0,> 60,2037.0
,,
,,
42077.0,0 a 2,200.0
42077.0,3 a 5,286.0
42077.0,6 a 11,590.0
42077.0,12 a 18,720.0
42077.0,19 a 29,963.0
42077.0,30 a 45,1778.0
42077.0,46 a 60,1414.0
42077.0,> 60,1762.0
,,
,,
42084.0,0 a 2,17.0
42084.0,3 a 5,22.0
42084.0,6 a 11,46.0
42084.0,12 a 18,50.0
42084.0,19 a 29,48.0
42084.0,30 a 45,102.0
42084.0,46 a 60,85.0
42084.0,> 60,58.0
,,
,,
42091.0,0 a 2,19.0
42091.0,3 a 5,14.0
42091.0,6 a 11,42.0
42091.0,12 a 18,28.0
42091.0,19 a 29,58.0
42091.0,30 a 45,102.0
42091.0,46 a 60,71.0
42091.0,> 60,79.0
,,
,,
42098.0,0 a 2,270.0
42098.0,3 a 5,377.0
42098.0,6 a 11,835.0
42098.0,12 a 18,1016.0
42098.0,19 a 29,1447.0
42098.0,30 a 45,2140.0
42098.0,46 a 60,1539.0
42098.0,> 60,1619.0
,,
,,
42105.0,0 a 2,2311.0
42105.0,3 a 5,2981.0
42105.0,6 a 11,6549.0
42105.0,12 a 18,7418.0
42105.0,19 a 29,11692.0
42105.0,30 a 45,16123.0
42105.0,46 a 60,11224.0
42105.0,> 60,10769.0
,,
,,
42112.0,0 a 2,481.0
42112.0,3 a 5,614.0
42112.0,6 a 11,1350.0
42112.0,12 a 18,1404.0
42112.0,19 a 29,1999.0
42112.0,30 a 45,2937.0
42112.0,46 a 60,1674.0
42112.0,> 60,1177.0
,,
,,
42119.0,0 a 2,268.0
42119.0,3 a 5,332.0
42119.0,6 a 11,699.0
42119.0,12 a 18,933.0
42119.0,19 a 29,1207.0
42119.0,30 a 45,1858.0
42119.0,46 a 60,1479.0
42119.0,> 60,1628.0
,,
,,
42126.0,0 a 2,344.0
42126.0,3 a 5,509.0
42126.0,6 a 11,1070.0
42126.0,12 a 18,1375.0
42126.0,19 a 29,1565.0
42126.0,30 a 45,2503.0
42126.0,46 a 60,1869.0
42126.0,> 60,1855.0
,,
,,
42133.0,0 a 2,523.0
42133.0,3 a 5,709.0
42133.0,6 a 11,1651.0
42133.0,12 a 18,1945.0
42133.0,19 a 29,2467.0
42133.0,30 a 45,3872.0
42133.0,46 a 60,2990.0
42133.0,> 60,3199.0
,,
,,
42140.0,0 a 2,641.0
42140.0,3 a 5,899.0
42140.0,6 a 11,2073.0
42140.0,12 a 18,2136.0
42140.0,19 a 29,2526.0
42140.0,30 a 45,4738.0
42140.0,46 a 60,3020.0
42140.0,> 60,1894.0
,,
,,
42147.0,0 a 2,186.0
42147.0,3 a 5,249.0
42147.0,6 a 11,506.0
42147.0,12 a 18,569.0
42147.0,19 a 29,837.0
42147.0,30 a 45,1263.0
42147.0,46 a 60,995.0
42147.0,> 60,1032.0
,,
,,
42154.0,0 a 2,557.0
42154.0,3 a 5,764.0
42154.0,6 a 11,1797.0
42154.0,12 a 18,1955.0
42154.0,19 a 29,2758.0
42154.0,30 a 45,4249.0
42154.0,46 a 60,2871.0
42154.0,> 60,2735.0
,,
,,
46007.0,0 a 2,589.0
46007.0,3 a 5,764.0
46007.0,6 a 11,1645.0
46007.0,12 a 18,1863.0
46007.0,19 a 29,3148.0
46007.0,30 a 45,3824.0
46007.0,46 a 60,2430.0
46007.0,> 60,1988.0
,,
,,
46014.0,0 a 2,7069.0
46014.0,3 a 5,8628.0
46014.0,6 a 11,19946.0
46014.0,12 a 18,23880.0
46014.0,19 a 29,43973.0
46014.0,30 a 45,52391.0
46014.0,46 a 60,31316.0
46014.0,> 60,23304.0
,,
,,
46021.0,0 a 2,170.0
46021.0,3 a 5,239.0
46021.0,6 a 11,538.0
46021.0,12 a 18,599.0
46021.0,19 a 29,920.0
46021.0,30 a 45,1352.0
46021.0,46 a 60,978.0
46021.0,> 60,1014.0
,,
,,
46028.0,0 a 2,350.0
46028.0,3 a 5,479.0
46028.0,6 a 11,1078.0
46028.0,12 a 18,1172.0
46028.0,19 a 29,2069.0
46028.0,30 a 45,2792.0
46028.0,46 a 60,1804.0
46028.0,> 60,1627.0
,,
,,
46035.0,0 a 2,587.0
46035.0,3 a 5,720.0
46035.0,6 a 11,1360.0
46035.0,12 a 18,1701.0
46035.0,19 a 29,2913.0
46035.0,30 a 45,3567.0
46035.0,46 a 60,2549.0
46035.0,> 60,2233.0
,,
,,
46042.0,0 a 2,2006.0
46042.0,3 a 5,2573.0
46042.0,6 a 11,6019.0
46042.0,12 a 18,7421.0
46042.0,19 a 29,11166.0
46042.0,30 a 45,13852.0
46042.0,46 a 60,8837.0
46042.0,> 60,6807.0
,,
,,
46049.0,0 a 2,214.0
46049.0,3 a 5,265.0
46049.0,6 a 11,664.0
46049.0,12 a 18,804.0
46049.0,19 a 29,1197.0
46049.0,30 a 45,1618.0
46049.0,46 a 60,1141.0
46049.0,> 60,1081.0
,,
,,
46056.0,0 a 2,117.0
46056.0,3 a 5,138.0
46056.0,6 a 11,333.0
46056.0,12 a 18,355.0
46056.0,19 a 29,610.0
46056.0,30 a 45,691.0
46056.0,46 a 60,500.0
46056.0,> 60,440.0
,,
,,
46063.0,0 a 2,275.0
46063.0,3 a 5,346.0
46063.0,6 a 11,677.0
46063.0,12 a 18,835.0
46063.0,19 a 29,1417.0
46063.0,30 a 45,1626.0
46063.0,46 a 60,1259.0
46063.0,> 60,1180.0
,,
,,
46070.0,0 a 2,150.0
46070.0,3 a 5,187.0
46070.0,6 a 11,362.0
46070.0,12 a 18,461.0
46070.0,19 a 29,749.0
46070.0,30 a 45,825.0
46070.0,46 a 60,707.0
46070.0,> 60,572.0
,,
,,
46077.0,0 a 2,72.0
46077.0,3 a 5,86.0
46077.0,6 a 11,164.0
46077.0,12 a 18,214.0
46077.0,19 a 29,333.0
46077.0,30 a 45,472.0
46077.0,46 a 60,306.0
46077.0,> 60,238.0
,,
,,
46084.0,0 a 2,269.0
46084.0,3 a 5,298.0
46084.0,6 a 11,656.0
46084.0,12 a 18,805.0
46084.0,19 a 29,1323.0
46084.0,30 a 45,1537.0
46084.0,46 a 60,1181.0
46084.0,> 60,1278.0
,,
,,
46091.0,0 a 2,172.0
46091.0,3 a 5,222.0
46091.0,6 a 11,538.0
46091.0,12 a 18,655.0
46091.0,19 a 29,927.0
46091.0,30 a 45,1038.0
46091.0,46 a 60,833.0
46091.0,> 60,632.0
,,
,,
46098.0,0 a 2,108.0
46098.0,3 a 5,116.0
46098.0,6 a 11,246.0
46098.0,12 a 18,305.0
46098.0,19 a 29,456.0
46098.0,30 a 45,603.0
46098.0,46 a 60,467.0
46098.0,> 60,394.0
,,
,,
46105.0,0 a 2,98.0
46105.0,3 a 5,111.0
46105.0,6 a 11,241.0
46105.0,12 a 18,307.0
46105.0,19 a 29,390.0
46105.0,30 a 45,547.0
46105.0,46 a 60,391.0
46105.0,> 60,314.0
,,
,,
46112.0,0 a 2,565.0
46112.0,3 a 5,745.0
46112.0,6 a 11,1652.0
46112.0,12 a 18,1864.0
46112.0,19 a 29,2956.0
46112.0,30 a 45,3321.0
46112.0,46 a 60,2454.0
46112.0,> 60,2207.0
,,
,,
46119.0,0 a 2,151.0
46119.0,3 a 5,194.0
46119.0,6 a 11,429.0
46119.0,12 a 18,494.0
46119.0,19 a 29,782.0
46119.0,30 a 45,934.0
46119.0,46 a 60,660.0
46119.0,> 60,662.0
,,
,,
46126.0,0 a 2,106.0
46126.0,3 a 5,124.0
46126.0,6 a 11,317.0
46126.0,12 a 18,314.0
46126.0,19 a 29,553.0
46126.0,30 a 45,697.0
46126.0,46 a 60,492.0
46126.0,> 60,391.0
,,
,,
50007.0,0 a 2,3726.0
50007.0,3 a 5,4557.0
50007.0,6 a 11,9891.0
50007.0,12 a 18,11066.0
50007.0,19 a 29,20263.0
50007.0,30 a 45,30322.0
50007.0,46 a 60,19265.0
50007.0,> 60,24625.0
,,
,,
50014.0,0 a 2,1809.0
50014.0,3 a 5,2260.0
50014.0,6 a 11,5385.0
50014.0,12 a 18,5721.0
50014.0,19 a 29,7805.0
50014.0,30 a 45,11090.0
50014.0,46 a 60,8264.0
50014.0,> 60,10045.0
,,
,,
50021.0,0 a 2,5833.0
50021.0,3 a 5,7559.0
50021.0,6 a 11,16942.0
50021.0,12 a 18,19597.0
50021.0,19 a 29,31218.0
50021.0,30 a 45,45911.0
50021.0,46 a 60,30693.0
50021.0,> 60,36804.0
,,
,,
50028.0,0 a 2,10918.0
50028.0,3 a 5,14431.0
50028.0,6 a 11,31776.0
50028.0,12 a 18,35018.0
50028.0,19 a 29,53346.0
50028.0,30 a 45,74234.0
50028.0,46 a 60,51067.0
50028.0,> 60,50081.0
,,
,,
50035.0,0 a 2,1587.0
50035.0,3 a 5,2075.0
50035.0,6 a 11,4550.0
50035.0,12 a 18,5068.0
50035.0,19 a 29,7631.0
50035.0,30 a 45,10399.0
50035.0,46 a 60,7532.0
50035.0,> 60,7630.0
,,
,,
50042.0,0 a 2,444.0
50042.0,3 a 5,574.0
50042.0,6 a 11,1305.0
50042.0,12 a 18,1302.0
50042.0,19 a 29,2211.0
50042.0,30 a 45,2700.0
50042.0,46 a 60,1791.0
50042.0,> 60,1691.0
,,
,,
50049.0,0 a 2,8397.0
50049.0,3 a 5,11303.0
50049.0,6 a 11,24827.0
50049.0,12 a 18,27850.0
50049.0,19 a 29,40109.0
50049.0,30 a 45,52181.0
50049.0,46 a 60,35852.0
50049.0,> 60,33320.0
,,
,,
50056.0,0 a 2,1959.0
50056.0,3 a 5,2567.0
50056.0,6 a 11,5749.0
50056.0,12 a 18,5944.0
50056.0,19 a 29,8769.0
50056.0,30 a 45,10638.0
50056.0,46 a 60,6242.0
50056.0,> 60,5218.0
,,
,,
50063.0,0 a 2,6056.0
50063.0,3 a 5,7858.0
50063.0,6 a 11,17898.0
50063.0,12 a 18,20387.0
50063.0,19 a 29,28141.0
50063.0,30 a 45,39106.0
50063.0,46 a 60,28717.0
50063.0,> 60,23720.0
,,
,,
50070.0,0 a 2,7948.0
50070.0,3 a 5,10215.0
50070.0,6 a 11,22679.0
50070.0,12 a 18,25291.0
50070.0,19 a 29,36425.0
50070.0,30 a 45,51621.0
50070.0,46 a 60,34382.0
50070.0,> 60,30326.0
,,
,,
50077.0,0 a 2,1182.0
50077.0,3 a 5,1629.0
50077.0,6 a 11,3700.0
50077.0,12 a 18,4071.0
50077.0,19 a 29,5263.0
50077.0,30 a 45,7727.0
50077.0,46 a 60,4980.0
50077.0,> 60,4044.0
,,
,,
50084.0,0 a 2,2312.0
50084.0,3 a 5,2949.0
50084.0,6 a 11,6608.0
50084.0,12 a 18,7111.0
50084.0,19 a 29,10930.0
50084.0,30 a 45,13709.0
50084.0,46 a 60,9646.0
50084.0,> 60,10324.0
,,
,,
50091.0,0 a 2,1514.0
50091.0,3 a 5,1961.0
50091.0,6 a 11,4334.0
50091.0,12 a 18,4793.0
50091.0,19 a 29,6824.0
50091.0,30 a 45,9047.0
50091.0,46 a 60,5846.0
50091.0,> 60,5433.0
,,
,,
50098.0,0 a 2,5122.0
50098.0,3 a 5,6520.0
50098.0,6 a 11,14861.0
50098.0,12 a 18,15658.0
50098.0,19 a 29,23294.0
50098.0,30 a 45,30271.0
50098.0,46 a 60,20866.0
50098.0,> 60,22814.0
,,
,,
50105.0,0 a 2,7467.0
