id_departamento,Rango etario,casos
50105.0,3 a 5,9770.0
50105.0,6 a 11,21325.0
50105.0,12 a 18,23389.0
50105.0,19 a 29,34458.0
50105.0,30 a 45,47018.0
50105.0,46 a 60,32982.0
50105.0,> 60,36795.0
,,
,,
50112.0,0 a 2,771.0
50112.0,3 a 5,994.0
50112.0,6 a 11,2143.0
50112.0,12 a 18,2263.0
50112.0,19 a 29,3348.0
50112.0,30 a 45,4271.0
50112.0,46 a 60,2774.0
50112.0,> 60,2815.0
,,
,,
50119.0,0 a 2,2267.0
50119.0,3 a 5,2891.0
50119.0,6 a 11,6688.0
50119.0,12 a 18,7298.0
50119.0,19 a 29,10057.0
50119.0,30 a 45,13666.0
50119.0,46 a 60,8788.0
50119.0,> 60,8317.0
,,
,,
50126.0,0 a 2,1685.0
50126.0,3 a 5,2125.0
50126.0,6 a 11,4851.0
50126.0,12 a 18,5315.0
50126.0,19 a 29,7718.0
50126.0,30 a 45,9409.0
50126.0,46 a 60,5505.0
50126.0,> 60,4560.0
,,
,,
54007.0,0 a 2,2441.0
54007.0,3 a 5,2821.0
54007.0,6 a 11,5788.0
54007.0,12 a 18,6448.0
54007.0,19 a 29,9520.0
54007.0,30 a 45,10933.0
54007.0,46 a 60,7063.0
54007.0,> 60,5489.0
,,
,,
54014.0,0 a 2,3043.0
54014.0,3 a 5,3382.0
54014.0,6 a 11,7497.0
54014.0,12 a 18,8031.0
54014.0,19 a 29,10931.0
54014.0,30 a 45,12667.0
54014.0,46 a 60,7958.0
54014.0,> 60,6366.0
,,
,,
54021.0,0 a 2,1789.0
54021.0,3 a 5,1969.0
54021.0,6 a 11,4296.0
54021.0,12 a 18,4620.0
54021.0,19 a 29,6341.0
54021.0,30 a 45,7223.0
54021.0,46 a 60,4736.0
54021.0,> 60,3971.0
,,
,,
54028.0,0 a 2,14503.0
54028.0,3 a 5,18639.0
54028.0,6 a 11,40783.0
54028.0,12 a 18,44373.0
54028.0,19 a 29,73421.0
54028.0,30 a 45,93081.0
54028.0,46 a 60,58835.0
54028.0,> 60,47863.0
,,
,,
54035.0,0 a 2,518.0
54035.0,3 a 5,569.0
54035.0,6 a 11,1156.0
54035.0,12 a 18,1380.0
54035.0,19 a 29,1942.0
54035.0,30 a 45,2021.0
54035.0,46 a 60,1450.0
54035.0,> 60,1267.0
,,
,,
54042.0,0 a 2,3997.0
54042.0,3 a 5,4724.0
54042.0,6 a 11,10328.0
54042.0,12 a 18,11407.0
54042.0,19 a 29,15928.0
54042.0,30 a 45,20843.0
54042.0,46 a 60,12864.0
54042.0,> 60,11042.0
,,
,,
54049.0,0 a 2,2541.0
54049.0,3 a 5,2917.0
54049.0,6 a 11,5949.0
54049.0,12 a 18,6138.0
54049.0,19 a 29,8886.0
54049.0,30 a 45,9900.0
54049.0,46 a 60,5720.0
54049.0,> 60,3405.0
,,
,,
54056.0,0 a 2,4153.0
54056.0,3 a 5,4649.0
54056.0,6 a 11,9732.0
54056.0,12 a 18,10537.0
54056.0,19 a 29,14878.0
54056.0,30 a 45,16573.0
54056.0,46 a 60,9981.0
54056.0,> 60,6572.0
,,
,,
54063.0,0 a 2,4872.0
54063.0,3 a 5,5769.0
54063.0,6 a 11,12219.0
54063.0,12 a 18,13000.0
54063.0,19 a 29,17568.0
54063.0,30 a 45,23237.0
54063.0,46 a 60,13613.0
54063.0,> 60,9560.0
,,
,,
54070.0,0 a 2,1940.0
54070.0,3 a 5,2490.0
54070.0,6 a 11,5235.0
54070.0,12 a 18,5726.0
54070.0,19 a 29,8800.0
54070.0,30 a 45,11177.0
54070.0,46 a 60,7667.0
54070.0,> 60,6356.0
,,
,,
54077.0,0 a 2,2358.0
54077.0,3 a 5,2869.0
54077.0,6 a 11,5931.0
54077.0,12 a 18,6521.0
54077.0,19 a 29,8970.0
54077.0,30 a 45,11454.0
54077.0,46 a 60,7600.0
54077.0,> 60,6463.0
,,
,,
54084.0,0 a 2,1664.0
54084.0,3 a 5,2010.0
54084.0,6 a 11,4579.0
54084.0,12 a 18,4992.0
54084.0,19 a 29,6484.0
54084.0,30 a 45,8456.0
54084.0,46 a 60,5475.0
54084.0,> 60,4960.0
,,
,,
54091.0,0 a 2,5347.0
54091.0,3 a 5,6333.0
54091.0,6 a 11,13783.0
54091.0,12 a 18,14897.0
54091.0,19 a 29,23125.0
54091.0,30 a 45,26511.0
54091.0,46 a 60,16609.0
54091.0,> 60,14098.0
,,
,,
54098.0,0 a 2,3025.0
54098.0,3 a 5,3473.0
54098.0,6 a 11,7468.0
54098.0,12 a 18,7918.0
54098.0,19 a 29,11379.0
54098.0,30 a 45,13414.0
54098.0,46 a 60,8809.0
54098.0,> 60,7708.0
,,
,,
54105.0,0 a 2,1104.0
54105.0,3 a 5,1242.0
54105.0,6 a 11,2808.0
54105.0,12 a 18,2956.0
54105.0,19 a 29,4080.0
54105.0,30 a 45,5015.0
54105.0,46 a 60,3216.0
54105.0,> 60,2659.0
,,
,,
54112.0,0 a 2,2196.0
54112.0,3 a 5,2266.0
54112.0,6 a 11,4904.0
54112.0,12 a 18,4984.0
54112.0,19 a 29,6666.0
54112.0,30 a 45,6991.0
54112.0,46 a 60,4120.0
54112.0,> 60,2563.0
,,
,,
54119.0,0 a 2,1651.0
54119.0,3 a 5,1718.0
54119.0,6 a 11,3671.0
54119.0,12 a 18,3903.0
54119.0,19 a 29,5501.0
54119.0,30 a 45,6720.0
54119.0,46 a 60,4428.0
54119.0,> 60,3285.0
,,
,,
58007.0,0 a 2,381.0
58007.0,3 a 5,497.0
58007.0,6 a 11,1032.0
58007.0,12 a 18,1197.0
58007.0,19 a 29,1624.0
58007.0,30 a 45,2601.0
58007.0,46 a 60,1724.0
58007.0,> 60,1117.0
,,
,,
58014.0,0 a 2,884.0
58014.0,3 a 5,1024.0
58014.0,6 a 11,2170.0
58014.0,12 a 18,2191.0
58014.0,19 a 29,3715.0
58014.0,30 a 45,4651.0
58014.0,46 a 60,2279.0
58014.0,> 60,1236.0
,,
,,
58021.0,0 a 2,82.0
58021.0,3 a 5,138.0
58021.0,6 a 11,316.0
58021.0,12 a 18,310.0
58021.0,19 a 29,354.0
58021.0,30 a 45,618.0
58021.0,46 a 60,402.0
58021.0,> 60,421.0
,,
,,
58028.0,0 a 2,143.0
58028.0,3 a 5,217.0
58028.0,6 a 11,456.0
58028.0,12 a 18,540.0
58028.0,19 a 29,828.0
58028.0,30 a 45,1114.0
58028.0,46 a 60,853.0
58028.0,> 60,681.0
,,
,,
58035.0,0 a 2,14973.0
58035.0,3 a 5,19766.0
58035.0,6 a 11,44946.0
58035.0,12 a 18,49728.0
58035.0,19 a 29,78836.0
58035.0,30 a 45,121478.0
58035.0,46 a 60,76382.0
58035.0,> 60,61108.0
,,
,,
58042.0,0 a 2,564.0
58042.0,3 a 5,734.0
58042.0,6 a 11,1819.0
58042.0,12 a 18,2044.0
58042.0,19 a 29,2888.0
58042.0,30 a 45,4783.0
58042.0,46 a 60,3226.0
58042.0,> 60,2231.0
,,
,,
58049.0,0 a 2,711.0
58049.0,3 a 5,1002.0
58049.0,6 a 11,2147.0
58049.0,12 a 18,2356.0
58049.0,19 a 29,3456.0
58049.0,30 a 45,5356.0
58049.0,46 a 60,3463.0
58049.0,> 60,2362.0
,,
,,
58056.0,0 a 2,1147.0
58056.0,3 a 5,1654.0
58056.0,6 a 11,3767.0
58056.0,12 a 18,4511.0
58056.0,19 a 29,5818.0
58056.0,30 a 45,10511.0
58056.0,46 a 60,7133.0
58056.0,> 60,5026.0
,,
,,
58063.0,0 a 2,280.0
58063.0,3 a 5,395.0
58063.0,6 a 11,811.0
58063.0,12 a 18,845.0
58063.0,19 a 29,1312.0
58063.0,30 a 45,1887.0
58063.0,46 a 60,1239.0
58063.0,> 60,927.0
,,
,,
58070.0,0 a 2,481.0
58070.0,3 a 5,655.0
58070.0,6 a 11,1557.0
58070.0,12 a 18,1770.0
58070.0,19 a 29,2240.0
58070.0,30 a 45,4195.0
58070.0,46 a 60,2853.0
58070.0,> 60,1751.0
,,
,,
58077.0,0 a 2,269.0
58077.0,3 a 5,468.0
58077.0,6 a 11,884.0
58077.0,12 a 18,1008.0
58077.0,19 a 29,1466.0
58077.0,30 a 45,2424.0
58077.0,46 a 60,1718.0
58077.0,> 60,1030.0
,,
,,
58084.0,0 a 2,171.0
58084.0,3 a 5,269.0
58084.0,6 a 11,563.0
58084.0,12 a 18,605.0
58084.0,19 a 29,844.0
58084.0,30 a 45,1423.0
58084.0,46 a 60,1003.0
58084.0,> 60,694.0
,,
,,
58091.0,0 a 2,1140.0
58091.0,3 a 5,1538.0
58091.0,6 a 11,3445.0
58091.0,12 a 18,3890.0
58091.0,19 a 29,5280.0
58091.0,30 a 45,8161.0
58091.0,46 a 60,4200.0
58091.0,> 60,2067.0
,,
,,
58098.0,0 a 2,169.0
58098.0,3 a 5,222.0
58098.0,6 a 11,533.0
58098.0,12 a 18,543.0
58098.0,19 a 29,820.0
58098.0,30 a 45,1152.0
58098.0,46 a 60,915.0
58098.0,> 60,733.0
,,
,,
58105.0,0 a 2,297.0
58105.0,3 a 5,424.0
58105.0,6 a 11,952.0
58105.0,12 a 18,938.0
58105.0,19 a 29,1562.0
58105.0,30 a 45,1936.0
58105.0,46 a 60,1362.0
58105.0,> 60,1000.0
,,
,,
58112.0,0 a 2,1395.0
58112.0,3 a 5,2031.0
58112.0,6 a 11,4712.0
58112.0,12 a 18,5301.0
58112.0,19 a 29,7331.0
58112.0,30 a 45,10981.0
58112.0,46 a 60,7686.0
58112.0,> 60,6103.0
,,
,,
62007.0,0 a 2,1919.0
62007.0,3 a 5,2598.0
62007.0,6 a 11,6136.0
62007.0,12 a 18,7034.0
62007.0,19 a 29,10329.0
62007.0,30 a 45,15461.0
62007.0,46 a 60,10766.0
62007.0,> 60,9602.0
,,
,,
62014.0,0 a 2,1469.0
62014.0,3 a 5,1938.0
62014.0,6 a 11,4196.0
62014.0,12 a 18,4870.0
62014.0,19 a 29,7182.0
62014.0,30 a 45,9502.0
62014.0,46 a 60,6557.0
62014.0,> 60,5446.0
,,
,,
62021.0,0 a 2,4866.0
62021.0,3 a 5,6400.0
62021.0,6 a 11,14905.0
62021.0,12 a 18,16295.0
62021.0,19 a 29,25428.0
62021.0,30 a 45,42610.0
62021.0,46 a 60,26991.0
62021.0,> 60,23948.0
,,
,,
62028.0,0 a 2,260.0
62028.0,3 a 5,345.0
62028.0,6 a 11,723.0
62028.0,12 a 18,747.0
62028.0,19 a 29,1260.0
62028.0,30 a 45,1729.0
62028.0,46 a 60,1229.0
62028.0,> 60,1105.0
,,
,,
62035.0,0 a 2,236.0
62035.0,3 a 5,309.0
62035.0,6 a 11,780.0
62035.0,12 a 18,796.0
62035.0,19 a 29,1035.0
62035.0,30 a 45,1633.0
62035.0,46 a 60,1245.0
62035.0,> 60,926.0
,,
,,
62042.0,0 a 2,12942.0
62042.0,3 a 5,16354.0
62042.0,6 a 11,37152.0
62042.0,12 a 18,41788.0
62042.0,19 a 29,63568.0
62042.0,30 a 45,92711.0
62042.0,46 a 60,61818.0
62042.0,> 60,53294.0
,,
,,
62049.0,0 a 2,142.0
62049.0,3 a 5,132.0
62049.0,6 a 11,354.0
62049.0,12 a 18,375.0
62049.0,19 a 29,557.0
62049.0,30 a 45,857.0
62049.0,46 a 60,694.0
62049.0,> 60,571.0
,,
,,
62056.0,0 a 2,50.0
62056.0,3 a 5,63.0
62056.0,6 a 11,125.0
62056.0,12 a 18,143.0
62056.0,19 a 29,210.0
62056.0,30 a 45,331.0
62056.0,46 a 60,240.0
62056.0,> 60,290.0
,,
,,
62063.0,0 a 2,546.0
62063.0,3 a 5,798.0
62063.0,6 a 11,1671.0
62063.0,12 a 18,1711.0
62063.0,19 a 29,2448.0
62063.0,30 a 45,3957.0
62063.0,46 a 60,2609.0
62063.0,> 60,2753.0
,,
,,
62070.0,0 a 2,262.0
62070.0,3 a 5,336.0
62070.0,6 a 11,943.0
62070.0,12 a 18,985.0
62070.0,19 a 29,1145.0
62070.0,30 a 45,2315.0
62070.0,46 a 60,1783.0
62070.0,> 60,1540.0
,,
,,
62077.0,0 a 2,1238.0
62077.0,3 a 5,1492.0
62077.0,6 a 11,3609.0
62077.0,12 a 18,3973.0
62077.0,19 a 29,5718.0
62077.0,30 a 45,8386.0
62077.0,46 a 60,6025.0
62077.0,> 60,5032.0
,,
,,
62084.0,0 a 2,154.0
62084.0,3 a 5,183.0
62084.0,6 a 11,395.0
62084.0,12 a 18,429.0
62084.0,19 a 29,700.0
62084.0,30 a 45,915.0
62084.0,46 a 60,758.0
62084.0,> 60,766.0
,,
,,
62091.0,0 a 2,560.0
62091.0,3 a 5,793.0
62091.0,6 a 11,1600.0
62091.0,12 a 18,1884.0
62091.0,19 a 29,2824.0
62091.0,30 a 45,3921.0
62091.0,46 a 60,2691.0
62091.0,> 60,2282.0
,,
,,
66007.0,0 a 2,3425.0
66007.0,3 a 5,3627.0
66007.0,6 a 11,8007.0
66007.0,12 a 18,9023.0
66007.0,19 a 29,13620.0
66007.0,30 a 45,15542.0
66007.0,46 a 60,9242.0
66007.0,> 60,6956.0
,,
,,
66014.0,0 a 2,373.0
66014.0,3 a 5,459.0
66014.0,6 a 11,1080.0
66014.0,12 a 18,1039.0
66014.0,19 a 29,1688.0
66014.0,30 a 45,1893.0
66014.0,46 a 60,1250.0
66014.0,> 60,1146.0
,,
,,
66021.0,0 a 2,626.0
66021.0,3 a 5,804.0
66021.0,6 a 11,2036.0
66021.0,12 a 18,2229.0
66021.0,19 a 29,3125.0
66021.0,30 a 45,4357.0
66021.0,46 a 60,2522.0
66021.0,> 60,2123.0
,,
,,
66028.0,0 a 2,20651.0
66028.0,3 a 5,27161.0
66028.0,6 a 11,61799.0
66028.0,12 a 18,69500.0
66028.0,19 a 29,117991.0
66028.0,30 a 45,145741.0
66028.0,46 a 60,96896.0
66028.0,> 60,84264.0
,,
,,
66035.0,0 a 2,2358.0
66035.0,3 a 5,2984.0
66035.0,6 a 11,6901.0
66035.0,12 a 18,7225.0
66035.0,19 a 29,10525.0
66035.0,30 a 45,13231.0
66035.0,46 a 60,7334.0
66035.0,> 60,5155.0
,,
,,
66042.0,0 a 2,932.0
66042.0,3 a 5,1137.0
66042.0,6 a 11,2580.0
66042.0,12 a 18,3002.0
66042.0,19 a 29,4770.0
66042.0,30 a 45,5503.0
66042.0,46 a 60,3530.0
66042.0,> 60,3261.0
,,
,,
66049.0,0 a 2,2159.0
66049.0,3 a 5,2699.0
66049.0,6 a 11,5990.0
66049.0,12 a 18,6453.0
66049.0,19 a 29,10651.0
66049.0,30 a 45,12653.0
66049.0,46 a 60,8147.0
66049.0,> 60,6994.0
,,
,,
66056.0,0 a 2,9021.0
66056.0,3 a 5,10488.0
66056.0,6 a 11,22243.0
66056.0,12 a 18,24083.0
66056.0,19 a 29,32906.0
66056.0,30 a 45,37610.0
66056.0,46 a 60,24101.0
66056.0,> 60,16996.0
,,
,,
66063.0,0 a 2,129.0
66063.0,3 a 5,185.0
66063.0,6 a 11,343.0
66063.0,12 a 18,392.0
66063.0,19 a 29,637.0
66063.0,30 a 45,744.0
66063.0,46 a 60,539.0
66063.0,> 60,522.0
,,
,,
66070.0,0 a 2,290.0
66070.0,3 a 5,386.0
66070.0,6 a 11,777.0
66070.0,12 a 18,938.0
66070.0,19 a 29,1023.0
66070.0,30 a 45,1212.0
66070.0,46 a 60,757.0
66070.0,> 60,733.0
,,
,,
66077.0,0 a 2,419.0
66077.0,3 a 5,547.0
66077.0,6 a 11,1219.0
66077.0,12 a 18,1287.0
66077.0,19 a 29,2058.0
66077.0,30 a 45,3030.0
66077.0,46 a 60,2121.0
66077.0,> 60,1565.0
,,
,,
66084.0,0 a 2,253.0
66084.0,3 a 5,343.0
66084.0,6 a 11,775.0
66084.0,12 a 18,884.0
66084.0,19 a 29,1369.0
66084.0,30 a 45,1477.0
66084.0,46 a 60,1049.0
66084.0,> 60,1032.0
,,
,,
66091.0,0 a 2,68.0
66091.0,3 a 5,99.0
66091.0,6 a 11,223.0
66091.0,12 a 18,271.0
66091.0,19 a 29,341.0
66091.0,30 a 45,357.0
66091.0,46 a 60,230.0
66091.0,> 60,200.0
,,
,,
66098.0,0 a 2,336.0
66098.0,3 a 5,424.0
66098.0,6 a 11,953.0
66098.0,12 a 18,1064.0
66098.0,19 a 29,1685.0
66098.0,30 a 45,1919.0
66098.0,46 a 60,1230.0
66098.0,> 60,1277.0
,,
,,
66105.0,0 a 2,380.0
66105.0,3 a 5,495.0
66105.0,6 a 11,962.0
66105.0,12 a 18,1091.0
66105.0,19 a 29,1490.0
66105.0,30 a 45,1532.0
66105.0,46 a 60,778.0
66105.0,> 60,454.0
,,
,,
66112.0,0 a 2,1944.0
66112.0,3 a 5,2382.0
66112.0,6 a 11,4909.0
66112.0,12 a 18,5274.0
66112.0,19 a 29,9037.0
66112.0,30 a 45,10747.0
66112.0,46 a 60,6960.0
66112.0,> 60,6775.0
,,
,,
66119.0,0 a 2,214.0
66119.0,3 a 5,302.0
66119.0,6 a 11,716.0
66119.0,12 a 18,827.0
66119.0,19 a 29,1015.0
66119.0,30 a 45,1188.0
66119.0,46 a 60,802.0
66119.0,> 60,744.0
,,
,,
66126.0,0 a 2,7706.0
66126.0,3 a 5,8945.0
66126.0,6 a 11,19414.0
66126.0,12 a 18,21379.0
66126.0,19 a 29,30405.0
66126.0,30 a 45,35142.0
66126.0,46 a 60,21448.0
66126.0,> 60,15276.0
,,
,,
66133.0,0 a 2,2397.0
66133.0,3 a 5,2651.0
66133.0,6 a 11,5525.0
66133.0,12 a 18,5831.0
66133.0,19 a 29,7499.0
66133.0,30 a 45,7391.0
66133.0,46 a 60,3987.0
66133.0,> 60,2781.0
,,
,,
66140.0,0 a 2,1336.0
66140.0,3 a 5,1630.0
66140.0,6 a 11,3545.0
66140.0,12 a 18,3903.0
66140.0,19 a 29,6181.0
66140.0,30 a 45,7174.0
66140.0,46 a 60,5068.0
66140.0,> 60,4913.0
,,
,,
66147.0,0 a 2,2067.0
66147.0,3 a 5,2668.0
66147.0,6 a 11,5684.0
66147.0,12 a 18,6128.0
66147.0,19 a 29,9653.0
66147.0,30 a 45,11356.0
66147.0,46 a 60,7497.0
66147.0,> 60,5908.0
,,
,,
66154.0,0 a 2,288.0
66154.0,3 a 5,386.0
66154.0,6 a 11,950.0
66154.0,12 a 18,964.0
66154.0,19 a 29,1367.0
66154.0,30 a 45,1620.0
66154.0,46 a 60,1116.0
66154.0,> 60,1088.0
,,
,,
66161.0,0 a 2,385.0
66161.0,3 a 5,524.0
66161.0,6 a 11,1226.0
66161.0,12 a 18,1428.0
66161.0,19 a 29,1477.0
66161.0,30 a 45,1809.0
66161.0,46 a 60,1352.0
66161.0,> 60,1210.0
,,
,,
70007.0,0 a 2,1390.0
70007.0,3 a 5,1568.0
70007.0,6 a 11,3634.0
70007.0,12 a 18,4162.0
70007.0,19 a 29,5669.0
70007.0,30 a 45,7019.0
70007.0,46 a 60,4242.0
70007.0,> 60,3597.0
,,
,,
70014.0,0 a 2,450.0
70014.0,3 a 5,519.0
70014.0,6 a 11,1181.0
70014.0,12 a 18,1363.0
70014.0,19 a 29,1750.0
70014.0,30 a 45,2243.0
70014.0,46 a 60,1307.0
70014.0,> 60,1359.0
,,
,,
70021.0,0 a 2,498.0
70021.0,3 a 5,606.0
70021.0,6 a 11,1255.0
70021.0,12 a 18,1337.0
70021.0,19 a 29,1843.0
70021.0,30 a 45,2493.0
70021.0,46 a 60,1495.0
70021.0,> 60,1140.0
,,
,,
70028.0,0 a 2,3585.0
70028.0,3 a 5,4264.0
70028.0,6 a 11,9115.0
70028.0,12 a 18,10752.0
70028.0,19 a 29,18391.0
70028.0,30 a 45,25634.0
70028.0,46 a 60,19205.0
70028.0,> 60,23903.0
,,
,,
70035.0,0 a 2,2007.0
70035.0,3 a 5,2312.0
70035.0,6 a 11,4835.0
70035.0,12 a 18,5830.0
70035.0,19 a 29,8350.0
70035.0,30 a 45,9222.0
70035.0,46 a 60,5907.0
70035.0,> 60,5554.0
,,
,,
70042.0,0 a 2,4463.0
70042.0,3 a 5,5416.0
70042.0,6 a 11,11599.0
70042.0,12 a 18,13364.0
70042.0,19 a 29,19062.0
70042.0,30 a 45,22712.0
70042.0,46 a 60,15036.0
70042.0,> 60,12120.0
,,
,,
70049.0,0 a 2,390.0
70049.0,3 a 5,429.0
70049.0,6 a 11,945.0
70049.0,12 a 18,1047.0
70049.0,19 a 29,1478.0
70049.0,30 a 45,2058.0
70049.0,46 a 60,1389.0
70049.0,> 60,1090.0
,,
,,
70056.0,0 a 2,987.0
70056.0,3 a 5,1168.0
70056.0,6 a 11,2384.0
70056.0,12 a 18,2795.0
70056.0,19 a 29,4410.0
70056.0,30 a 45,5345.0
70056.0,46 a 60,4125.0
70056.0,> 60,4055.0
,,
,,
70063.0,0 a 2,566.0
70063.0,3 a 5,729.0
70063.0,6 a 11,1488.0
70063.0,12 a 18,1606.0
70063.0,19 a 29,2508.0
70063.0,30 a 45,2723.0
70063.0,46 a 60,1641.0
70063.0,> 60,1237.0
,,
,,
70070.0,0 a 2,3266.0
70070.0,3 a 5,4016.0
70070.0,6 a 11,8963.0
70070.0,12 a 18,10027.0
70070.0,19 a 29,13155.0
70070.0,30 a 45,16252.0
70070.0,46 a 60,10021.0
70070.0,> 60,7179.0
,,
,,
70077.0,0 a 2,5402.0
70077.0,3 a 5,6557.0
70077.0,6 a 11,14695.0
70077.0,12 a 18,16316.0
70077.0,19 a 29,23289.0
70077.0,30 a 45,30413.0
70077.0,46 a 60,21313.0
70077.0,> 60,18597.0
,,
,,
70084.0,0 a 2,3686.0
70084.0,3 a 5,4713.0
70084.0,6 a 11,10029.0
70084.0,12 a 18,11273.0
70084.0,19 a 29,17361.0
70084.0,30 a 45,22655.0
70084.0,46 a 60,16235.0
70084.0,> 60,15382.0
,,
,,
70091.0,0 a 2,750.0
70091.0,3 a 5,836.0
70091.0,6 a 11,1863.0
70091.0,12 a 18,2020.0
70091.0,19 a 29,2751.0
70091.0,30 a 45,3250.0
70091.0,46 a 60,1899.0
70091.0,> 60,1668.0
,,
,,
70098.0,0 a 2,2460.0
70098.0,3 a 5,3160.0
70098.0,6 a 11,6657.0
70098.0,12 a 18,7378.0
70098.0,19 a 29,10064.0
70098.0,30 a 45,14005.0
70098.0,46 a 60,10037.0
70098.0,> 60,8936.0
,,
,,
70105.0,0 a 2,1279.0
70105.0,3 a 5,1597.0
