Departamento,provincia,cantidad
ROSARIO,Santa Fe,49803
CAPITAL,Córdoba,28360
LA PLATA,Buenos Aires,28347
SAN FERNANDO,Chaco,24955
CONFLUENCIA,Neuquén,19560
LA MATANZA,Buenos Aires,19216
LA CAPITAL,Santa Fe,17342
GENERAL ROCA,Río Negro,16240
CAPITAL,Salta,10611
CAPITAL,Santiago del Estero,9360
SAN JUSTO,Córdoba,8680
LOMAS DE ZAMORA,Buenos Aires,7932
GENERAL LOPEZ,Santa Fe,7203
MORENO,Buenos Aires,7024
PARANA,Entre Ríos,6908
CASTELLANOS,Santa Fe,6573
RIO CUARTO,Córdoba,6448
CAPITAL,Corrientes,5775
CAPITAL,Tucumán,5630
LANUS,Buenos Aires,5564
ALMIRANTE BROWN,Buenos Aires,5544
BAHIA BLANCA,Buenos Aires,5505
AVELLANEDA,Buenos Aires,5505
GENERAL OBLIGADO,Santa Fe,5334
GENERAL SAN MARTIN,Buenos Aires,5180
TIGRE,Buenos Aires,5135
SAN RAFAEL,Mendoza,4956
QUILMES,Buenos Aires,4824
LAS COLONIAS,Santa Fe,4374
GENERAL PUEYRREDON,Buenos Aires,4020
CAPITAL,San Juan,3936
FLORENCIO VARELA,Buenos Aires,3460
COLON,Córdoba,3432
BANDA,Santiago del Estero,3419
CAPITAL,Misiones,3157
TANDIL,Buenos Aires,2954
PUNILLA,Córdoba,2952
RAWSON,Chubut,2926
TRES DE FEBRERO,Buenos Aires,2826
FORMOSA,Formosa,2744
OLAVARRIA,Buenos Aires,2475
CONSTITUCION,Santa Fe,2465
SAN CRISTOBAL,Santa Fe,2343
DOCTOR MANUEL BELGRANO,Jujuy,2338
SAN ISIDRO,Buenos Aires,2289
MARCOS JUAREZ,Córdoba,2244
BARILOCHE,Río Negro,2169
PILAR,Buenos Aires,2106
GENERAL JUAN MARTIN DE PUEYRREDON,San Luis,2090
GUALEGUAYCHU,Entre Ríos,2072
BERAZATEGUI,Buenos Aires,2034
PILCOMAYO,Formosa,1720
IRIONDO,Santa Fe,1716
MERLO,Buenos Aires,1712
VICENTE LOPEZ,Buenos Aires,1692
GENERAL SAN MARTIN,Córdoba,1664
UNION,Córdoba,1652
VERA,Santa Fe,1584
SANTA MARIA,Córdoba,1576
SAN MARTIN,Santa Fe,1572
CAPITAL,La Pampa,1560
ESCALANTE,Chubut,1512
GUAYMALLEN,Mendoza,1495
SAN LORENZO,Santa Fe,1456
SAN JERONIMO,Santa Fe,1424
CAPITAL,La Rioja,1416
LAS HERAS,Mendoza,1374
CASEROS,Santa Fe,1350
SAN FERNANDO,Buenos Aires,1344
RIO SEGUNDO,Córdoba,1330
LIBERTADOR GENERAL SAN MARTIN,Chaco,1326
JUNIN,Buenos Aires,1304
GUER AIKE,Santa Cruz,1288
MALVINAS ARGENTINAS,Buenos Aires,1275
GENERAL PEDERNERA,San Luis,1270
URUGUAY,Entre Ríos,1236
SAN MIGUEL,Buenos Aires,1232
CONCORDIA,Entre Ríos,1180
TRES ARROYOS,Buenos Aires,1170
TERCERO ARRIBA,Córdoba,1128
RAWSON,San Juan,1096
DESEADO,Santa Cruz,1022
Comuna 12,Ciudad Autónoma de Buenos Aires,1008
LUJAN DE CUYO,Mendoza,990
CRUZ ALTA,Tucumán,984
CALAMUCHITA,Córdoba,930
GENERAL JOSE DE SAN MARTIN,Salta,925
OBERA,Misiones,906
RIVADAVIA,San Juan,864
Comuna 15,Ciudad Autónoma de Buenos Aires,840
LUJAN,Buenos Aires,830
CAPITAL,Mendoza,822
LINCOLN,Buenos Aires,805
NECOCHEA,Buenos Aires,805
COLON,Entre Ríos,804
PIRANE,Formosa,801
RIO GRANDE,Tierra del Fuego,791
SAN MARTIN,Mendoza,768
BERISSO,Buenos Aires,756
ESTEBAN ECHEVERRIA,Buenos Aires,753
PATIÑO,Formosa,750
PERGAMINO,Buenos Aires,744
BIEDMA,Chubut,728
MORON,Buenos Aires,714
GODOY CRUZ,Mendoza,708
CAPITAL,Catamarca,696
SAN PEDRO,Jujuy,696
Comuna 11,Ciudad Autónoma de Buenos Aires,680
SAN JUSTO,Santa Fe,678
NOGOYA,Entre Ríos,676
ADOLFO ALSINA,Río Negro,675
CAINGUAS,Misiones,675
BELEN,Catamarca,675
MAIPU,Mendoza,651
SAN JAVIER,Córdoba,645
Comuna 9,Ciudad Autónoma de Buenos Aires,644
FEDERACION,Entre Ríos,624
MARACO,La Pampa,618
Comuna 3,Ciudad Autónoma de Buenos Aires,612
TAFI VIEJO,Tucumán,592
CUSHAMEN,Chubut,588
LA PAZ,Entre Ríos,585
LA COSTA,Buenos Aires,576
GOYA,Corrientes,573
IGUAZU,Misiones,564
SAN CARLOS,Mendoza,555
GUARANI,Misiones,554
MONTE CASEROS,Corrientes,553
Comuna 4,Ciudad Autónoma de Buenos Aires,552
RIO HONDO,Santiago del Estero,540
AVELLANEDA,Río Negro,540
Comuna 7,Ciudad Autónoma de Buenos Aires,537
ORAN,Salta,532
GENERAL ALVEAR,Mendoza,532
ESCOBAR,Buenos Aires,526
Comuna 1,Ciudad Autónoma de Buenos Aires,520
VILLAGUAY,Entre Ríos,519
ANTA,Salta,500
CHASCOMUS,Buenos Aires,495
RIO PRIMERO,Córdoba,492
Comuna 5,Ciudad Autónoma de Buenos Aires,468
GENERAL VILLEGAS,Buenos Aires,465
JUNIN,San Luis,462
LEALES,Tucumán,462
AZUL,Buenos Aires,459
MONTEROS,Tucumán,450
PEHUAJO,Buenos Aires,448
DIAMANTE,Entre Ríos,444
EL CARMEN,Jujuy,444
COMANDANTE FERNANDEZ,Chaco,438
BOLIVAR,Buenos Aires,436
Comuna 8,Ciudad Autónoma de Buenos Aires,434
Comuna 6,Ciudad Autónoma de Buenos Aires,432
MAYOR LUIS J FONTANA,Chaco,426
GENERAL ROCA,Córdoba,425
SAN NICOLAS,Buenos Aires,424
BELGRANO,Santa Fe,420
REALICO,La Pampa,416
MERCEDES,Corrientes,415
LAVALLE,Mendoza,414
SAN IGNACIO,Misiones,410
GENERAL GUEMES,Chaco,409
GENERAL MANUEL BELGRANO,Misiones,394
LEDESMA,Jujuy,384
JUAREZ CELMAN,Córdoba,381
ENSENADA,Buenos Aires,380
LOBOS,Buenos Aires,376
ROBLES,Santiago del Estero,376
CORONEL DE MARINA L ROSALES,Buenos Aires,368
9 DE JULIO,Santa Fe,360
HURLINGHAM,Buenos Aires,356
EZEIZA,Buenos Aires,356
MONTECARLO,Misiones,352
VILLARINO,Buenos Aires,348
Comuna 10,Ciudad Autónoma de Buenos Aires,340
BERMEJO,Chaco,339
CORONEL SUAREZ,Buenos Aires,327
9 DE JULIO,Chaco,324
CHACABUCO,San Luis,312
CANDELARIA,Misiones,312
QUITILIPI,Chaco,303
TUNUYAN,Mendoza,303
GUAMINI,Buenos Aires,295
LIBERTADOR GRL SAN MARTIN,Misiones,290
CAPAYAN,Catamarca,288
BRAGADO,Buenos Aires,288
BARADERO,Buenos Aires,285
25 DE MAYO,Misiones,282
JUNIN,Mendoza,273
RAMALLO,Buenos Aires,272
TRENQUE LAUQUEN,Buenos Aires,268
GUALEGUAY,Entre Ríos,266
PRESIDENTE ROQUE SAENZ PEÑA,Córdoba,261
SAN ANTONIO,Río Negro,260
AVELLANEDA,Santiago del Estero,258
SAN PEDRO,Buenos Aires,256
SAN JAVIER,Santa Fe,252
AYACUCHO,San Luis,249
CHACABUCO,Chaco,249
FEDERAL,Entre Ríos,246
GENERAL TABOADA,Santiago del Estero,246
SAN ALBERTO,Córdoba,240
CHILECITO,La Rioja,237
USHUAIA,Tierra del Fuego,234
LACAR,Neuquén,232
9 DE JULIO,Buenos Aires,230
TORNQUIST,Buenos Aires,228
CAÑUELAS,Buenos Aires,226
SANTA LUCIA,San Juan,224
BRANDSEN,Buenos Aires,222
RANCUL,La Pampa,222
GENERAL PAZ,Corrientes,222
UTRACAN,La Pampa,220
PALPALA,Jujuy,220
CARLOS CASARES,Buenos Aires,216
SARGENTO CABRAL,Chaco,216
COPO,Santiago del Estero,216
CHACABUCO,Buenos Aires,214
PASO DE LOS LIBRES,Corrientes,213
SANTO TOME,Corrientes,208
SAN VICENTE,Buenos Aires,208
TALA,Entre Ríos,208
CONHELO,La Pampa,205
LA PAZ,Catamarca,204
FUTALEUFU,Chubut,204
RIVADAVIA,Mendoza,202
CORONEL PRINGLES,San Luis,200
CHIMBAS,San Juan,200
Comuna 13,Ciudad Autónoma de Buenos Aires,194
CHOYA,Santiago del Estero,194
CURUZU CUATIA,Corrientes,190
VALLE VIEJO,Catamarca,188
SANTA MARIA,Catamarca,184
SAAVEDRA,Buenos Aires,183
CORONEL DORREGO,Buenos Aires,180
RIO CHICO,Tucumán,178
PUAN,Buenos Aires,177
SANTA ROSA,Catamarca,174
Comuna 14,Ciudad Autónoma de Buenos Aires,172
GENERAL ALVARADO,Buenos Aires,170
CHOS MALAL,Neuquén,168
CHAPALEUFU,La Pampa,165
LEANDRO N. ALEM,Misiones,165
CRUZ DEL EJE,Córdoba,164
SAN JAVIER,Misiones,164
GENERAL PINTO,Buenos Aires,164
CAMPANA,Buenos Aires,163
ITUZAINGO,Buenos Aires,163
GENERAL GUEMES,Salta,162
COCHINOCA,Jujuy,162
ZARATE,Buenos Aires,161
SANTA ROSA,Mendoza,160
ISCHILIN,Córdoba,160
LAISHI,Formosa,160
CONCEPCION,Corrientes,158
SAN PEDRO,Misiones,157
ZAPALA,Neuquén,156
ELDORADO,Misiones,156
ATREUCO,La Pampa,155
LOBERIA,Buenos Aires,152
LEANDRO N. ALEM,Buenos Aires,147
POMAN,Catamarca,144
MERCEDES,Buenos Aires,141
NAVARRO,Buenos Aires,140
SAN ANTONIO DE ARECO,Buenos Aires,138
HUMAHUACA,Jujuy,136
SALTO,Buenos Aires,134
RIVADAVIA,Salta,130
GUATRACHE,La Pampa,130
ADOLFO ALSINA,Buenos Aires,128
FRAY MAMERTO ESQUIU,Catamarca,128
CHIVILCOY,Buenos Aires,127
GENERAL RODRIGUEZ,Buenos Aires,126
OJO DE AGUA,Santiago del Estero,126
SAN MARTIN,San Juan,126
GENERAL DONOVAN,Chaco,124
YAVI,Jujuy,124
MINAS,Neuquén,123
25 DE MAYO,Río Negro,122
CARLOS TEJEDOR,Buenos Aires,120
25 DE MAYO,Buenos Aires,120
RAUCH,Buenos Aires,118
ALUMINE,Neuquén,117
BELGRANO,San Luis,116
METAN,Salta,116
Comuna 2,Ciudad Autónoma de Buenos Aires,114
CHICLIGASTA,Tucumán,113
VALLE FERTIL,San Juan,112
TAFI DEL VALLE,Tucumán,112
FAMAILLA,Tucumán,112
MONTE,Buenos Aires,110
SAN ROQUE,Corrientes,108
GAIMAN,Chubut,105
ESQUINA,Corrientes,105
QUEMU QUEMU,La Pampa,104
GARAY,Santa Fe,104
BALCARCE,Buenos Aires,104
GENERAL VIAMONTE,Buenos Aires,102
APOSTOLES,Misiones,101
ROSARIO DE LA FRONTERA,Salta,98
VILLA GESELL,Buenos Aires,98
SAN SALVADOR,Entre Ríos,96
YERBA BUENA,Tucumán,96
PATAGONES,Buenos Aires,95
ADOLFO GONZALES CHAVES,Buenos Aires,94
CALINGASTA,San Juan,94
LAVALLE,Corrientes,94
TINOGASTA,Catamarca,93
SALADILLO,Buenos Aires,91
GENERAL ARENALES,Buenos Aires,90
GENERAL BELGRANO,La Rioja,90
LORETO,Santiago del Estero,90
JACHAL,San Juan,88
ALBERTI,Buenos Aires,86
MARCOS PAZ,Buenos Aires,86
PINAMAR,Buenos Aires,86
SAN ANDRES DE GILES,Buenos Aires,85
POCITO,San Juan,84
LOVENTUE,La Pampa,84
O HIGGINS,Chaco,83
PEHUENCHES,Neuquén,82
AYACUCHO,Buenos Aires,81
ITUZAINGO,Corrientes,81
ALBERDI,Santiago del Estero,81
HUCAL,La Pampa,80
BELLA VISTA,Corrientes,80
25 DE MAYO,Chaco,80
CAUCETE,San Juan,78
JIMENEZ,Santiago del Estero,77
MALARGUE,Mendoza,76
CASTRO BARROS,La Rioja,76
IGLESIA,San Juan,76
CERRILLOS,Salta,76
LAS FLORES,Buenos Aires,75
TRANCAS,Tucumán,75
MAGDALENA,Buenos Aires,75
MAR CHIQUITA,Buenos Aires,75
ISLAS DEL IBICUY,Entre Ríos,74
SARMIENTO,San Juan,72
SALADAS,Corrientes,70
JUAN F IBARRA,Santiago del Estero,70
SANTA BARBARA,Jujuy,70
GENERAL JUAN MADARIAGA,Buenos Aires,69
TULUMBA,Córdoba,69
GOBERNADOR DUPUY,San Luis,68
RIO SECO,Córdoba,68
GRANEROS,Tucumán,67
12 DE OCTUBRE,Chaco,67
PILCANIYEU,Río Negro,66
TUPUNGATO,Mendoza,66
CORONEL PRINGLES,Buenos Aires,66
ROJAS,Buenos Aires,63
ARRECIFES,Buenos Aires,63
EL CUY,Río Negro,62
SAN LUIS DEL PALMAR,Corrientes,61
EMPEDRADO,Corrientes,61
CHAMICAL,La Rioja,59
ANDALGALA,Catamarca,59
LIBERTADOR GRL SAN MARTIN,San Luis,59
SAN LORENZO,Chaco,59
RIVADAVIA,Buenos Aires,58
QUEBRACHOS,Santiago del Estero,58
ROQUE PEREZ,Buenos Aires,58
SAN CAYETANO,Buenos Aires,58
PACLIN,Catamarca,58
GENERAL ALVEAR,Buenos Aires,57
CARMEN DE ARECO,Buenos Aires,57
ROSARIO DE LERMA,Salta,57
SAN COSME,Corrientes,57
CATRILO,La Pampa,57
DOLORES,Buenos Aires,56
SANTA VICTORIA,Salta,54
COLON,Buenos Aires,53
FRAY JUSTO SANTA MARIA DE ORO,Chaco,52
TAPALQUE,Buenos Aires,51
EL ALTO,Catamarca,51
BENITO JUAREZ,Buenos Aires,50
ÑORQUIN,Neuquén,50
JUAN B ALBERDI,Tucumán,49
TUMBAYA,Jujuy,48
GENERAL LA MADRID,Buenos Aires,46
GENERAL LAS HERAS,Buenos Aires,45
ATAMISQUI,Santiago del Estero,44
SAUCE,Corrientes,44
ALBARDON,San Juan,44
CORONEL FELIPE VARELA,La Rioja,44
SUSQUES,Jujuy,44
ÑORQUINCO,Río Negro,44
LA COCHA,Tucumán,44
LAPRIDA,Buenos Aires,43
HUILICHES,Neuquén,43
LA CALDERA,Salta,42
SUIPACHA,Buenos Aires,42
CONCEPCION,Misiones,42
FAMATINA,La Rioja,41
CAPITAN SARMIENTO,Buenos Aires,38
PUNTA INDIO,Buenos Aires,38
PRESIDENCIA DE LA PLAZA,Chaco,37
MAIPU,Buenos Aires,37
AMBATO,Catamarca,36
CASTELLI,Buenos Aires,35
TRENEL,La Pampa,34
ARAUCO,La Rioja,34
TILCARA,Jujuy,34
LAGO ARGENTINO,Santa Cruz,33
2 DE ABRIL,Chaco,33
TEHUELCHES,Chubut,32
HIPOLITO YRIGOYEN,Buenos Aires,31
PICHI MAHUIDA,Río Negro,30
SAN CARLOS,Salta,30
GENERAL LAVALLE,Buenos Aires,29
GENERAL BELGRANO,Chaco,28
ITATI,Corrientes,28
GENERAL ANGEL V PEÑALOZA,La Rioja,27
GENERAL GUIDO,Buenos Aires,27
TRES LOMAS,Buenos Aires,27
SARMIENTO,Chubut,26
LA CANDELARIA,Salta,26
RIO SENGUER,Chubut,25
GENERAL ALVEAR,Corrientes,25
PELLEGRINI,Buenos Aires,25
CONESA,Río Negro,25
MOLINOS,Salta,25
AÑELO,Neuquén,25
PICUNCHES,Neuquén,24
RIVADAVIA,Santiago del Estero,24
BELGRANO,Santiago del Estero,24
LOS LAGOS,Neuquén,24
LONCOPUE,Neuquén,23
CAFAYATE,Salta,23
RIO CHICO,Santa Cruz,22
VALCHETA,Río Negro,22
MONTE HERMOSO,Buenos Aires,21
TOAY,La Pampa,21
SAN BLAS DE LOS SAUCES,La Rioja,21
LAGO BUENOS AIRES,Santa Cruz,20
9 DE JULIO,San Juan,19
LOS ANDES,Salta,19
CATAN LIL,Neuquén,17
TELSEN,Chubut,16
TORDILLO,Buenos Aires,15
COLLON CURA,Neuquén,14
PICUN LEUFU,Neuquén,13
ULLUM,San Juan,12
LANGUIÑEO,Chubut,12
LA POMA,Salta,12
ZONDA,San Juan,12
SAN ANTONIO,Jujuy,9
CALEU CALEU,La Pampa,7
LIHUEL CALEL,La Pampa,4
SANAGASTA,La Rioja,3
